INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
glassfish-jsp-api-2.3.2-0.6.b01.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(javax.servlet:javax.servlet-api)                                     glassfish-servlet-api-3.1.0-12.fc26.noarch
├─mvn(javax.el:javax.el-api)                                               glassfish-el-api-3.0.1-0.4.b08.fc26.noarch
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
gpars-1.2.1-8.fc26.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(org.codehaus.groovy:groovy-all)                                      groovy-lib-2.4.8-2.fc26.noarch
├─mvn(org.codehaus.jcsp:jcsp)                                              jcsp-1.1-0.6.rc5.fc26.noarch
├─mvn(org.codehaus.jsr166-mirror:extra166y)                                extra166y-1.7.0-7.fc26.noarch
├─mvn(org.jboss.netty:netty:3)                                             netty3-3.10.6-2.fc26.noarch
└─mvn(org.multiverse:multiverse-core)                                      multiverse-0.7.0-6.fc26.noarch
groovy18-lib-1.8.9-28.fc27.noarch                                          
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─mvn(antlr:antlr)                                                         antlr-tool-2.7.7-48.fc27.noarch
├─mvn(asm:asm-analysis-distroshaded)                                       objectweb-asm3-3.3.1-14.fc26.noarch
├─mvn(asm:asm-commons-distroshaded)                                        objectweb-asm3-3.3.1-14.fc26.noarch
├─mvn(asm:asm-distroshaded)                                                objectweb-asm3-3.3.1-14.fc26.noarch
├─mvn(asm:asm-tree-distroshaded)                                           objectweb-asm3-3.3.1-14.fc26.noarch
└─mvn(asm:asm-util-distroshaded)                                           objectweb-asm3-3.3.1-14.fc26.noarch
jansi-1.16-1.fc27.noarch                                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(org.fusesource.hawtjni:hawtjni-runtime)                              hawtjni-runtime-1.15-1.fc27.noarch
├─mvn(org.fusesource.jansi:jansi-native)                                   jansi-native-1.7-1.fc27.armv7hl
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
jline1-1.0-14.fc26.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
├─coreutils                                                                coreutils-8.27-14.fc27.armv7hl
├─bash                                                                     bash-4.4.12-9.fc27.armv7hl
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
xstream-1.4.9-5.fc27.noarch                                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─mvn(xpp3:xpp3)                                                           xpp3-1.1.4-15.c.fc27.noarch
├─mvn(xpp3:xpp3_min)                                                       xpp3-minimal-1.1.4-15.c.fc27.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
alsa-lib-1.1.4.1-1.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                    glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                               glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                                    glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.16)                                                    glibc-2.26-1.fc27.1.armv7hl
emacs-filesystem-1:25.2-2.fc27.noarch                                      
info-6.4-3.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                    glibc-2.26-1.fc27.1.armv7hl
└─libtinfo.so.6                                                            ncurses-libs-6.0-13.20170722.fc27.armv7hl
m4-1.4.18-3.fc26.armv7hl                                                   
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.17)                                                    glibc-2.26-1.fc27.1.armv7hl
perl-Thread-Queue-3.12-393.fc27.noarch                                     
├─perl(strict)                                                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
└─perl(threads::shared) >= 1.21                                            perl-threads-shared-1.57-4.fc27.armv7hl
cups-libs-1:2.2.4-1.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libcrypt.so.1                                                            libcrypt-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                                          libcom_err-1.43.4-4.fc27.armv7hl
├─libkrb5.so.3                                                             krb5-libs-1.15.1-21.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                                    zlib-1.2.11-4.fc27.armv7hl
├─libgnutls.so.30                                                          gnutls-3.5.14-3.fc27.armv7hl
├─libk5crypto.so.3                                                         krb5-libs-1.15.1-21.fc27.armv7hl
├─libgssapi_krb5.so.2                                                      krb5-libs-1.15.1-21.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libgnutls.so.30(GNUTLS_3_4)                                              gnutls-3.5.14-3.fc27.armv7hl
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                                   krb5-libs-1.15.1-21.fc27.armv7hl
├─libavahi-common.so.3                                                     avahi-libs-0.7-1.fc27.armv7hl
└─libavahi-client.so.3                                                     avahi-libs-0.7-1.fc27.armv7hl
gdb-headless-8.0-17.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                  bash-4.4.12-9.fc27.armv7hl
├─libstdc++.so.6                                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                         libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                             glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                            ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpython3.6m.so.1.0                                                     system-python-libs-3.6.2-6.fc27.armv7hl
├─libexpat.so.1                                                            expat-2.2.3-1.fc27.armv7hl
├─liblzma.so.5                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libreadline.so.7                                                         readline-7.0-7.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.4)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                          libselinux-2.7-1.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.0)                                                    zlib-1.2.11-4.fc27.armv7hl
├─libncursesw.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─liblzma.so.5(XZ_5.0)                                                     xz-libs-5.2.3-4.fc27.armv7hl
├─libgc.so.1                                                               gc-7.6.0-7.fc27.armv7hl
├─libguile-2.0.so.22                                                       guile-5:2.0.14-3.fc27.armv7hl
├─libguile-2.0.so.22(GUILE_2.0)                                            guile-5:2.0.14-3.fc27.armv7hl
├─libbabeltrace-ctf.so.1                                                   libbabeltrace-1.5.3-1.fc27.armv7hl
└─libbabeltrace.so.1                                                       libbabeltrace-1.5.3-1.fc27.armv7hl
giflib-4.1.6-17.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                              libX11-1.6.5-4.fc27.armv7hl
├─libICE.so.6                                                              libICE-1.0.9-11.fc27.armv7hl
└─libSM.so.6                                                               libSM-1.2.2-7.fc27.armv7hl
atk-2.25.2-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                         glib2-2.53.5-1.fc27.armv7hl
└─libgobject-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
atk-devel-2.25.2-1.fc27.armv7hl                                            
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libatk-1.0.so.0                                                          atk-2.25.2-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                   glib2-devel-2.53.5-1.fc27.armv7hl
└─atk(armv7hl-32) = 2.25.2-1.fc27                                          atk-2.25.2-1.fc27.armv7hl
gdk-pixbuf2-2.36.7-1.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                         glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                          glib2-2.53.5-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libpng16.so.16                                                           libpng-2:1.6.31-1.fc27.armv7hl
├─libpng16.so.16(PNG16_0)                                                  libpng-2:1.6.31-1.fc27.armv7hl
├─shared-mime-info                                                         shared-mime-info-1.8-3.fc27.armv7hl
└─glib2(armv7hl-32) >= 2.48.0                                              glib2-2.53.5-1.fc27.armv7hl
gdk-pixbuf2-devel-2.36.7-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                         glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libgio-2.0.so.0                                                          glib2-2.53.5-1.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                   gdk-pixbuf2-2.36.7-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─libpng16.so.16                                                           libpng-2:1.6.31-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                   glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(gmodule-no-export-2.0)                                         glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(libpng16)                                                      libpng-devel-2:1.6.31-1.fc27.armv7hl
├─gdk-pixbuf2(armv7hl-32) = 2.36.7-1.fc27                                  gdk-pixbuf2-2.36.7-1.fc27.armv7hl
└─glib2-devel(armv7hl-32) >= 2.48.0                                        glib2-devel-2.53.5-1.fc27.armv7hl
gtk2-2.24.31-4.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                  bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                         glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                          glib2-2.53.5-1.fc27.armv7hl
├─libcairo.so.2                                                            cairo-1.14.10-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                   gdk-pixbuf2-2.36.7-1.fc27.armv7hl
├─libpango-1.0.so.0                                                        pango-1.40.7-1.fc27.armv7hl
├─libX11.so.6                                                              libX11-1.6.5-4.fc27.armv7hl
├─libpangocairo-1.0.so.0                                                   pango-1.40.7-1.fc27.armv7hl
├─libatk-1.0.so.0                                                          atk-2.25.2-1.fc27.armv7hl
├─libfreetype.so.6                                                         freetype-2.8-5.fc27.armv7hl
├─libfontconfig.so.1                                                       fontconfig-2.12.4-4.fc27.armv7hl
├─libpangoft2-1.0.so.0                                                     pango-1.40.7-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                      glib2-2.53.5-1.fc27.armv7hl
├─libXext.so.6                                                             libXext-1.3.3-7.fc27.armv7hl
├─hicolor-icon-theme                                                       hicolor-icon-theme-0.15-5.fc27.noarch
├─libXi.so.6                                                               libXi-1.7.9-4.fc27.armv7hl
├─libXrandr.so.2                                                           libXrandr-1.5.1-2.fc26.armv7hl
├─libXrender.so.1                                                          libXrender-0.9.10-4.fc27.armv7hl
├─libXfixes.so.3                                                           libXfixes-5.0.3-2.fc26.armv7hl
├─libXinerama.so.1                                                         libXinerama-1.1.3-7.fc26.armv7hl
├─libXcomposite.so.1                                                       libXcomposite-0.4.4-9.fc26.armv7hl
├─libXdamage.so.1                                                          libXdamage-1.1.4-9.fc26.armv7hl
├─libXcursor.so.1                                                          libXcursor-1.1.14-8.fc26.armv7hl
├─libcups.so.2                                                             cups-libs-1:2.2.4-1.fc27.armv7hl
├─gdk-pixbuf2-modules(armv7hl-32)                                          gdk-pixbuf2-modules-2.36.7-1.fc27.armv7hl
├─gtk-update-icon-cache                                                    gtk-update-icon-cache-3.22.17-1.fc27.armv7hl
├─atk >= 1.29.4-2                                                          atk-2.25.2-1.fc27.armv7hl
├─glib2 >= 2.28.0-1                                                        glib2-2.53.5-1.fc27.armv7hl
├─libXrandr >= 1.2.99.4-2                                                  libXrandr-1.5.1-2.fc26.armv7hl
└─pango >= 1.20.0-1                                                        pango-1.40.7-1.fc27.armv7hl
libXcomposite-0.4.4-9.fc26.armv7hl                                         
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
└─libX11.so.6                                                              libX11-1.6.5-4.fc27.armv7hl
libXcomposite-devel-0.4.4-9.fc26.armv7hl                                   
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libXcomposite.so.1                                                       libXcomposite-0.4.4-9.fc26.armv7hl
├─pkgconfig(x11)                                                           libX11-devel-1.6.5-4.fc27.armv7hl
├─pkgconfig(xproto)                                                        xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xfixes)                                                        libXfixes-devel-5.0.3-2.fc26.armv7hl
├─libXcomposite = 0.4.4-9.fc26                                             libXcomposite-0.4.4-9.fc26.armv7hl
└─pkgconfig(compositeproto) >= 0.4                                         xorg-x11-proto-devel-7.7-22.fc27.noarch
libXcursor-1.1.14-8.fc26.armv7hl                                           
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                              libX11-1.6.5-4.fc27.armv7hl
├─libXrender.so.1                                                          libXrender-0.9.10-4.fc27.armv7hl
├─libXfixes.so.3                                                           libXfixes-5.0.3-2.fc26.armv7hl
└─libX11 >= 1.5.99.902                                                     libX11-1.6.5-4.fc27.armv7hl
libXcursor-devel-1.1.14-8.fc26.armv7hl                                     
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libXcursor.so.1                                                          libXcursor-1.1.14-8.fc26.armv7hl
├─pkgconfig(x11)                                                           libX11-devel-1.6.5-4.fc27.armv7hl
├─pkgconfig(xproto)                                                        xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xfixes)                                                        libXfixes-devel-5.0.3-2.fc26.armv7hl
├─pkgconfig(xrender)                                                       libXrender-devel-0.9.10-4.fc27.armv7hl
└─libXcursor = 1.1.14-8.fc26                                               libXcursor-1.1.14-8.fc26.armv7hl
libXdamage-1.1.4-9.fc26.armv7hl                                            
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                              libX11-1.6.5-4.fc27.armv7hl
└─libXfixes.so.3                                                           libXfixes-5.0.3-2.fc26.armv7hl
libXfixes-5.0.3-2.fc26.armv7hl                                             
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                              libX11-1.6.5-4.fc27.armv7hl
└─libX11 >= 1.6                                                            libX11-1.6.5-4.fc27.armv7hl
libXfixes-devel-5.0.3-2.fc26.armv7hl                                       
├─/usr/bin/pkg-config                                                      pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                                pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libXfixes.so.3                                                           libXfixes-5.0.3-2.fc26.armv7hl
├─pkgconfig(x11)                                                           libX11-devel-1.6.5-4.fc27.armv7hl
├─pkgconfig(xproto)                                                        xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXfixes = 5.0.3-2.fc26                                                 libXfixes-5.0.3-2.fc26.armv7hl
└─pkgconfig(fixesproto) >= 5.0                                             xorg-x11-proto-devel-7.7-22.fc27.noarch
libXinerama-1.1.3-7.fc26.armv7hl                                           
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libX11.so.6                                                              libX11-1.6.5-4.fc27.armv7hl
├─libXext.so.6                                                             libXext-1.3.3-7.fc27.armv7hl
└─libX11 >= 1.5.99.902                                                     libX11-1.6.5-4.fc27.armv7hl
libXrandr-1.5.1-2.fc26.armv7hl                                             
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
