INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
└─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                   
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(re)                                                      perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings::register)                                      perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.10.0                                      perl-libs-4:5.26.0-399.fc28.i686
perl-XML-Parser-2.44-9.fc27.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(overload)                                                perl-interpreter-4:5.26.0-399.fc28.i686
├─libexpat.so.1                                                 expat-2.2.4-1.fc28.i686
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(IO::File)                                                perl-IO-1.38-399.fc28.i686
├─perl(IO::Handle)                                              perl-IO-1.38-399.fc28.i686
└─perl(:VERSION) >= 5.4.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-libs-4:5.26.0-399.fc28.i686                                
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26.90-9.fc28.i686
├─libutil.so.1                                                  glibc-2.26.90-9.fc28.i686
├─libcrypt.so.1                                                 libcrypt-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libnsl.so.1                                                   glibc-2.26.90-9.fc28.i686
└─libcrypt.so.1(GLIBC_2.0)                                      libcrypt-2.26.90-9.fc28.i686
emacs-filesystem-1:25.2-9.fc28.noarch                           
m4-1.4.18-5.fc27.i686                                           
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
perl-Carp-1.42-394.fc27.noarch                                  
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
└─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
perl-Data-Dumper-2.167-396.fc27.i686                            
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                            perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(B::Deparse)                                              perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-Errno-1.28-399.fc28.i686                                   
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(Config)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
└─perl-libs(x86-32) = 4:5.26.0-399.fc28                         perl-libs-4:5.26.0-399.fc28.i686
perl-Exporter-5.72-395.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Carp) >= 1.05                                            perl-Carp-1.42-394.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                               
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.i686
└─perl(:VERSION) >= 5.5.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-IO-1.38-399.fc28.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─libperl.so.5.26                                               perl-libs-4:5.26.0-399.fc28.i686
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(Fcntl)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(XSLoader)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Symbol)                                                  perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Errno)                                                   perl-Errno-1.28-399.fc28.i686
├─perl(File::stat)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(warnings::register)                                      perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Tie::Hash)                                               perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(SelectSaver)                                             perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─perl(Socket) >= 1.3                                           perl-Socket-4:2.024-5.fc27.i686
perl-Text-ParseWords-3.30-394.fc27.noarch                       
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
perl-constant-1.33-395.fc27.noarch                              
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                      perl-interpreter-4:5.26.0-399.fc28.i686
└─perl(:VERSION) >= 5.8.0                                       perl-libs-4:5.26.0-399.fc28.i686
cyrus-sasl-2.1.26-34.fc27.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26.90-9.fc28.i686
├─libcrypto.so.1.1                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypt.so.1                                                 libcrypt-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libcom_err.so.2                                               libcom_err-1.43.5-2.fc27.i686
├─libkrb5.so.3                                                  krb5-libs-1.15.1-25.fc28.i686
├─libpam.so.0                                                   pam-1.3.0-6.fc28.i686
├─libk5crypto.so.3                                              krb5-libs-1.15.1-25.fc28.i686
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-25.fc28.i686
├─liblber-2.4.so.2                                              openldap-2.4.45-3.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                      libcrypt-2.26.90-9.fc28.i686
├─libpam.so.0(LIBPAM_1.0)                                       pam-1.3.0-6.fc28.i686
├─libldap-2.4.so.2                                              openldap-2.4.45-3.fc27.i686
├─libsasl2.so.3                                                 cyrus-sasl-lib-2.1.26-34.fc27.i686
├─libdb-5.3.so                                                  libdb-5.3.28-26.fc27.i686
├─libkrb5.so.3(krb5_3_MIT)                                      krb5-libs-1.15.1-25.fc28.i686
├─libkrb5support.so.0                                           krb5-libs-1.15.1-25.fc28.i686
├─/sbin/nologin                                                 util-linux-2.30.1-5.fc27.i686
├─/usr/sbin/userdel                                             shadow-utils-2:4.5-4.fc27.i686
├─/usr/sbin/groupdel                                            shadow-utils-2:4.5-4.fc27.i686
├─cyrus-sasl-lib(x86-32) = 2.1.26-34.fc27                       cyrus-sasl-lib-2.1.26-34.fc27.i686
└─systemd >= 211                                                systemd-234-5.fc27.i686
cyrus-sasl-lib-2.1.26-34.fc27.i686                              
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libcrypt.so.1                                                 libcrypt-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libcom_err.so.2                                               libcom_err-1.43.5-2.fc27.i686
├─libkrb5.so.3                                                  krb5-libs-1.15.1-25.fc28.i686
├─libk5crypto.so.3                                              krb5-libs-1.15.1-25.fc28.i686
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-25.fc28.i686
├─libdb-5.3.so                                                  libdb-5.3.28-26.fc27.i686
└─libkrb5support.so.0                                           krb5-libs-1.15.1-25.fc28.i686
libcom_err-1.43.5-2.fc27.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                 glibc-2.26.90-9.fc28.i686
└─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26.90-9.fc28.i686
e2fsprogs-libs-1.43.5-2.fc27.i686                               
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
├─libcom_err.so.2                                               libcom_err-1.43.5-2.fc27.i686
└─libcom_err(x86-32) = 1.43.5-2.fc27                            libcom_err-1.43.5-2.fc27.i686
fuse-libs-2.9.7-9.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
libblkid-2.30.1-5.fc27.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─/sbin/ldconfig                                                glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26.90-9.fc28.i686
├─libuuid.so.1                                                  libuuid-2.30.1-5.fc27.i686
├─libuuid.so.1(UUID_1.0)                                        libuuid-2.30.1-5.fc27.i686
├─libc.so.6(GLIBC_2.25)                                         glibc-2.26.90-9.fc28.i686
└─libuuid = 2.30.1-5.fc27                                       libuuid-2.30.1-5.fc27.i686
libss-1.43.5-2.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
├─libcom_err.so.2                                               libcom_err-1.43.5-2.fc27.i686
└─libcom_err(x86-32) = 1.43.5-2.fc27                            libcom_err-1.43.5-2.fc27.i686
libuuid-2.30.1-5.fc27.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.25)                                         glibc-2.26.90-9.fc28.i686
binutils-2.29-6.fc27.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                 glibc-2.26.90-9.fc28.i686
└─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26.90-9.fc28.i686
cpp-7.1.1-7.fc27.1.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libz.so.1                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.11)                                         glibc-2.26.90-9.fc28.i686
├─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.i686
├─ld-linux.so.2                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26.90-9.fc28.i686
├─libmpfr.so.4                                                  mpfr-3.1.5-5.fc27.i686
├─libmpc.so.3                                                   libmpc-1.0.2-8.fc27.i686
└─filesystem >= 3                                               filesystem-3.3-3.fc27.i686
glibc-devel-2.26.90-9.fc28.i686                                 
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                    glibc-2.26.90-9.fc28.i686
├─libutil.so.1                                                  glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libnsl.so.1                                                   glibc-2.26.90-9.fc28.i686
├─libgcc(x86-32)                                                libgcc-7.1.1-7.fc27.1.i686
├─libthread_db.so.1                                             glibc-2.26.90-9.fc28.i686
├─libcrypt(x86-32)                                              libcrypt-2.26.90-9.fc28.i686
├─libBrokenLocale.so.1                                          glibc-2.26.90-9.fc28.i686
├─libanl.so.1                                                   glibc-2.26.90-9.fc28.i686
├─libcidn.so.1                                                  glibc-2.26.90-9.fc28.i686
├─glibc = 2.26.90-9.fc28                                        glibc-2.26.90-9.fc28.i686
└─glibc-headers = 2.26.90-9.fc28                                glibc-headers-2.26.90-9.fc28.i686
gmp-1:6.1.2-6.fc27.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.7)                                          glibc-2.26.90-9.fc28.i686
isl-0.16.1-3.fc27.i686                                          
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
└─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.i686
libasan-7.1.1-7.fc27.1.i686                                     
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libm.so.6(GLIBC_2.0)                                          glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GLIBC_2.0)                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                    glibc-2.26.90-9.fc28.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GCC_3.3)                                        libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.23)                                         glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2.3)                                  glibc-2.26.90-9.fc28.i686
└─ld-linux.so.2(GLIBC_2.1)                                      glibc-2.26.90-9.fc28.i686
libatomic-7.1.1-7.fc27.1.i686                                   
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
└─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
libcilkrts-7.1.1-7.fc27.1.i686                                  
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GLIBC_2.0)                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.4)                                  glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.6)                                          glibc-2.26.90-9.fc28.i686
libmpc-1.0.2-8.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.i686
└─libmpfr.so.4                                                  mpfr-3.1.5-5.fc27.i686
libmpx-7.1.1-7.fc27.1.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
└─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
libubsan-7.1.1-7.fc27.1.i686                                    
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libm.so.6                                                     glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GLIBC_2.0)                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                         glibc-2.26.90-9.fc28.i686
├─libdl.so.2(GLIBC_2.1)                                         glibc-2.26.90-9.fc28.i686
├─librt.so.1                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                    glibc-2.26.90-9.fc28.i686
├─librt.so.1(GLIBC_2.2)                                         glibc-2.26.90-9.fc28.i686
├─libgcc_s.so.1(GCC_3.3)                                        libgcc-7.1.1-7.fc27.1.i686
└─libpthread.so.0(GLIBC_2.2.3)                                  glibc-2.26.90-9.fc28.i686
mpfr-3.1.5-5.fc27.i686                                          
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26.90-9.fc28.i686
├─libgmp.so.10                                                  gmp-1:6.1.2-6.fc27.i686
├─ld-linux.so.2                                                 glibc-2.26.90-9.fc28.i686
├─ld-linux.so.2(GLIBC_2.3)                                      glibc-2.26.90-9.fc28.i686
└─gmp >= 4.2.1                                                  gmp-1:6.1.2-6.fc27.i686
hesiod-3.2.1-9.fc27.i686                                        
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.7)                                          glibc-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libresolv.so.2(GLIBC_2.2)                                     glibc-2.26.90-9.fc28.i686
├─libresolv.so.2(GLIBC_2.0)                                     glibc-2.26.90-9.fc28.i686
├─libidn.so.11                                                  libidn-1.33-4.fc27.i686
└─libidn.so.11(LIBIDN_1.0)                                      libidn-1.33-4.fc27.i686
xz-libs-5.2.3-4.fc27.i686                                       
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26.90-9.fc28.i686
└─libpthread.so.0(GLIBC_2.3.3)                                  glibc-2.26.90-9.fc28.i686
libtirpc-1.0.2-3.fc28.i686                                      
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.1)                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.3.2)                                  glibc-2.26.90-9.fc28.i686
├─libcom_err.so.2                                               libcom_err-1.43.5-2.fc27.i686
├─libkrb5.so.3                                                  krb5-libs-1.15.1-25.fc28.i686
├─libk5crypto.so.3                                              krb5-libs-1.15.1-25.fc28.i686
├─libgssapi_krb5.so.2                                           krb5-libs-1.15.1-25.fc28.i686
├─libc.so.6(GLIBC_2.16)                                         glibc-2.26.90-9.fc28.i686
└─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)                        krb5-libs-1.15.1-25.fc28.i686
man-db-2.7.6.1-5.fc27.i686                                      
