INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(unicore::Name)                                        perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.5.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.10.1                                   perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.3.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.7.3                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Scalar::Util) >= 1.10                                 perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─perl(:VERSION) >= 5.7.0                                    perl-libs-4:5.26.0-395.fc27.ppc64
├─perl-libs(ppc-64) = 4:5.26.0-395.fc27                      perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.24.0                                   perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.9.1                                    perl-libs-4:5.26.0-395.fc27.ppc64
└─perl(:VERSION) >= 5.9.4                                    perl-libs-4:5.26.0-395.fc27.ppc64
procps-ng-3.3.10-13.fc26.ppc64                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libsystemd.so.0()(64bit)                                   systemd-libs-234-5.fc27.ppc64
├─libncursesw.so.6()(64bit)                                  ncurses-libs-6.0-10.20170520.fc27.ppc64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                     systemd-libs-234-5.fc27.ppc64
selinux-policy-devel-3.13.1-264.fc27.noarch                  
├─m4                                                         m4-1.4.18-3.fc26.ppc64
├─/usr/bin/make                                              make-1:4.2.1-2.fc26.ppc64
└─checkpolicy >= 2.5                                         checkpolicy-2.6-1.fc26.ppc64
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64 
├─/usr/bin/python3                                           python3-3.6.2-5.fc27.ppc64
└─python3-pyparsing                                          python3-pyparsing-2.1.10-3.fc26.noarch
time-1.7-52.fc26.ppc64                                       
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64
zlib-devel-1.2.11-2.fc26.ppc64                               
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
└─zlib(ppc-64) = 1.2.11-2.fc26                               zlib-1.2.11-2.fc26.ppc64
docbook-utils-0.6.14-42.fc26.noarch                          
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(integer)                                              perl-libs-4:5.26.0-395.fc27.ppc64
├─grep                                                       grep-3.1-1.fc27.ppc64
├─gawk                                                       gawk-4.1.4-3.fc26.ppc64
├─which                                                      which-2.21-2.fc26.ppc64
├─docbook-dtds                                               docbook-dtds-1.0-66.fc26.noarch
├─text-www-browser                                           lynx-2.8.9-0.16.dev14.fc27.ppc64
├─perl(SGMLS)                                                perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Output)                                        perl-SGMLSpm-1.03ii-40.fc27.noarch
├─perl(SGMLS::Refs)                                          perl-SGMLSpm-1.03ii-40.fc27.noarch
├─docbook-style-dsssl >= 1.72                                docbook-style-dsssl-1.79-23.fc26.noarch
├─perl(Getopt::Long) >= 2.01                                 perl-Getopt-Long-1:2.50-2.fc27.noarch
└─perl-SGMLSpm >= 1.03ii                                     perl-SGMLSpm-1.03ii-40.fc27.noarch
lynx-2.8.9-0.16.dev14.fc27.ppc64                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libssl.so.1.1()(64bit)                                     openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                        openssl-libs-1:1.1.0f-7.fc27.ppc64
└─libncursesw.so.6()(64bit)                                  ncurses-libs-6.0-10.20170520.fc27.ppc64
popt-devel-1.16-8.fc26.ppc64                                 
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpopt.so.0()(64bit)                                      popt-1.16-8.fc26.ppc64
└─popt(ppc-64) = 1.16-8.fc26                                 popt-1.16-8.fc26.ppc64
python2-devel-2.7.13-12.fc27.ppc64                           
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpython2.7.so.1.0()(64bit)                               python2-libs-2.7.13-12.fc27.ppc64
├─/usr/bin/python2.7                                         python2-2.7.13-12.fc27.ppc64
├─python-rpm-macros                                          python-rpm-macros-3-20.fc27.noarch
├─python3-rpm-generators                                     python3-rpm-generators-4.13.0.1-2.fc27.noarch
├─python2-rpm-macros                                         python2-rpm-macros-3-20.fc27.noarch
└─python2(ppc-64) = 2.7.13-12.fc27                           python2-2.7.13-12.fc27.ppc64
slang-devel-2.3.1a-2.fc26.ppc64                              
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libslang.so.2()(64bit)                                     slang-2.3.1a-2.fc26.ppc64
└─slang(ppc-64) = 2.3.1a-2.fc26                              slang-2.3.1a-2.fc26.ppc64
libpng-devel-2:1.6.29-1.fc27.ppc64                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpng16.so.16()(64bit)                                    libpng-2:1.6.29-1.fc27.ppc64
├─libpng16.so.16(PNG16_0)(64bit)                             libpng-2:1.6.29-1.fc27.ppc64
├─zlib-devel(ppc-64)                                         zlib-devel-1.2.11-2.fc26.ppc64
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                             zlib-1.2.11-2.fc26.ppc64
├─pkgconfig(ppc-64)                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64
└─libpng(ppc-64) = 2:1.6.29-1.fc27                           libpng-2:1.6.29-1.fc27.ppc64
oniguruma-devel-6.4.0-1.fc27.ppc64                           
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libonig.so.4()(64bit)                                      oniguruma-6.4.0-1.fc27.ppc64
└─oniguruma = 6.4.0-1.fc27                                   oniguruma-6.4.0-1.fc27.ppc64
bash-4.4.12-6.fc27.ppc64                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64
└─filesystem >= 3                                            filesystem-3.3-1.fc27.ppc64
cups-libs-1:2.2.4-1.fc27.ppc64                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                     libcrypt-2.25.90-27.fc27.ppc64
├─libcom_err.so.2()(64bit)                                   libcom_err-1.43.4-2.fc26.ppc64
├─libkrb5.so.3()(64bit)                                      krb5-libs-1.15.1-14.fc27.ppc64
├─libgnutls.so.30()(64bit)                                   gnutls-3.5.14-1.fc27.ppc64
├─libz.so.1(ZLIB_1.2.0)(64bit)                               zlib-1.2.11-2.fc26.ppc64
├─libk5crypto.so.3()(64bit)                                  krb5-libs-1.15.1-14.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                               krb5-libs-1.15.1-14.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                         gnutls-3.5.14-1.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)              krb5-libs-1.15.1-14.fc27.ppc64
├─libavahi-common.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64
└─libavahi-client.so.3()(64bit)                              avahi-libs-0.7-1.fc27.ppc64
gnutls-devel-3.5.14-1.fc27.ppc64                             
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgnutls.so.30()(64bit)                                   gnutls-3.5.14-1.fc27.ppc64
├─pkgconfig(zlib)                                            zlib-devel-1.2.11-2.fc26.ppc64
├─pkgconfig(nettle)                                          nettle-devel-3.3-2.fc26.ppc64
├─pkgconfig(p11-kit-1)                                       p11-kit-devel-0.23.7-1.fc27.ppc64
├─libgnutls-dane.so.0()(64bit)                               gnutls-dane-3.5.14-1.fc27.ppc64
├─pkgconfig(hogweed)                                         nettle-devel-3.3-2.fc26.ppc64
├─pkgconfig(libtasn1)                                        libtasn1-devel-4.12-1.fc27.ppc64
├─libgnutlsxx.so.28()(64bit)                                 gnutls-c++-3.5.14-1.fc27.ppc64
├─gnutls(ppc-64) = 3.5.14-1.fc27                             gnutls-3.5.14-1.fc27.ppc64
├─gnutls-dane(ppc-64) = 3.5.14-1.fc27                        gnutls-dane-3.5.14-1.fc27.ppc64
└─gnutls-c++(ppc-64) = 3.5.14-1.fc27                         gnutls-c++-3.5.14-1.fc27.ppc64
dbus-1:1.11.14-1.fc27.ppc64                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                    dbus-libs-1:1.11.14-1.fc27.ppc64
├─libexpat.so.1()(64bit)                                     expat-2.2.2-2.fc27.ppc64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                         dbus-libs-1:1.11.14-1.fc27.ppc64
├─libsystemd.so.0()(64bit)                                   systemd-libs-234-5.fc27.ppc64
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                     systemd-libs-234-5.fc27.ppc64
├─libcap-ng.so.0()(64bit)                                    libcap-ng-0.7.8-3.fc26.ppc64
├─libc.so.6(GLIBC_2.9)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libaudit.so.1()(64bit)                                     audit-libs-2.7.7-3.fc27.ppc64
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)             dbus-libs-1:1.11.14-1.fc27.ppc64
├─dbus-libs(ppc-64) = 1:1.11.14-1.fc27                       dbus-libs-1:1.11.14-1.fc27.ppc64
└─libselinux(ppc-64) >= 2.0.86                               libselinux-2.6-6.fc27.ppc64
dbus-libs-1:1.11.14-1.fc27.ppc64                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libsystemd.so.0()(64bit)                                   systemd-libs-234-5.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                     systemd-libs-234-5.fc27.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
xml-common-0.6.3-45.fc26.noarch                              
expat-2.2.2-2.fc27.ppc64                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.25.90-27.fc27.ppc64
less-487-3.fc27.ppc64                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64
openssh-clients-7.5p1-3.fc27.ppc64                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libutil.so.1()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypt.so.1()(64bit)                                     libcrypt-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libncurses.so.6()(64bit)                                   ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libcom_err.so.2()(64bit)                                   libcom_err-1.43.4-2.fc26.ppc64
├─libkrb5.so.3()(64bit)                                      krb5-libs-1.15.1-14.fc27.ppc64
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                  krb5-libs-1.15.1-14.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                               krb5-libs-1.15.1-14.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                  openldap-2.4.45-1.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                  openldap-2.4.45-1.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)              krb5-libs-1.15.1-14.fc27.ppc64
├─libedit.so.0()(64bit)                                      libedit-3.1-18.20170329cvs.fc27.ppc64
├─libc.so.6(GLIBC_2.26)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libfipscheck.so.1()(64bit)                                 fipscheck-lib-1.5.0-1.fc26.ppc64
├─openssh = 7.5p1-3.fc27                                     openssh-7.5p1-3.fc27.ppc64
└─fipscheck-lib(ppc-64) >= 1.3.0                             fipscheck-lib-1.5.0-1.fc26.ppc64
openssl-libs-1:1.1.0f-7.fc27.ppc64                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─crypto-policies                                            crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                                  ca-certificates-2017.2.14-2.fc27.noarch
pcre-8.41-1.fc27.ppc64                                       
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
zlib-1.2.11-2.fc26.ppc64                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
elfutils-libelf-0.169-5.fc27.ppc64                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─ld64.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                               glibc-2.25.90-27.fc27.ppc64
glib2-2.53.4-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                            libgcc-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libpcre.so.1()(64bit)                                      pcre-8.41-1.fc27.ppc64
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.ppc64
├─libffi.so.6()(64bit)                                       libffi-3.1-12.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                         glibc-2.25.90-27.fc27.ppc64
├─libmount.so.1()(64bit)                                     libmount-2.30-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                           libmount-2.30-1.fc27.ppc64
├─libz.so.1(ZLIB_1.2.2)(64bit)                               zlib-1.2.11-2.fc26.ppc64
└─libmount.so.1(MOUNT_2.24)(64bit)                           libmount-2.30-1.fc27.ppc64
libffi-3.1-12.fc27.ppc64                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
libmount-2.30-1.fc27.ppc64                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─librt.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libuuid.so.1()(64bit)                                      libuuid-2.30-1.fc27.ppc64
├─libselinux.so.1()(64bit)                                   libselinux-2.6-6.fc27.ppc64
├─libblkid.so.1()(64bit)                                     libblkid-2.30-1.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libblkid.so.1(BLKID_1.0)(64bit)                            libblkid-2.30-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                           libblkid-2.30-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                           libblkid-2.30-1.fc27.ppc64
├─libuuid = 2.30-1.fc27                                      libuuid-2.30-1.fc27.ppc64
└─libblkid = 2.30-1.fc27                                     libblkid-2.30-1.fc27.ppc64
libselinux-2.6-6.fc27.ppc64                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpcre.so.1()(64bit)                                      pcre-8.41-1.fc27.ppc64
├─libsepol.so.1()(64bit)                                     libsepol-2.6-1.fc26.ppc64
├─pcre                                                       pcre-8.41-1.fc27.ppc64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                         libsepol-2.6-1.fc26.ppc64
└─libsepol(ppc-64) >= 2.6-0                                  libsepol-2.6-1.fc26.ppc64
libical-2.0.0-10.fc27.ppc64                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                          glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libicuuc.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64
├─libicui18n.so.57()(64bit)                                  libicu-57.1-4.fc26.ppc64
└─tzdata                                                     tzdata-2017b-1.fc27.noarch
libicu-devel-57.1-4.fc26.ppc64                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                   glibc-2.25.90-27.fc27.ppc64
├─/bin/sh                                                    bash-4.4.12-6.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-6.fc27.ppc64
├─libdl.so.2()(64bit)                                        glibc-2.25.90-27.fc27.ppc64
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libicuuc.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64
├─libicui18n.so.57()(64bit)                                  libicu-57.1-4.fc26.ppc64
├─libicudata.so.57()(64bit)                                  libicu-57.1-4.fc26.ppc64
├─libicuio.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64
├─libicule.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64
├─libiculx.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64
├─libicutu.so.57()(64bit)                                    libicu-57.1-4.fc26.ppc64
├─libicutest.so.57()(64bit)                                  libicu-57.1-4.fc26.ppc64
└─libicu(ppc-64) = 57.1-4.fc26                               libicu-57.1-4.fc26.ppc64
info-6.4-3.fc27.ppc64                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                         zlib-1.2.11-2.fc26.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                               glibc-2.25.90-27.fc27.ppc64
└─libtinfo.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64
readline-7.0-5.fc26.ppc64                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                             glibc-2.25.90-27.fc27.ppc64
