INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
└─m4 >= 1.4                                                           m4-1.4.18-5.fc27.ppc64le
cyrus-sasl-devel-2.1.26-34.fc27.ppc64le                               
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26.90-9.fc28.ppc64le
├─libresolv.so.2()(64bit)                                             glibc-2.26.90-9.fc28.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.5-2.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-25.fc28.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-25.fc28.ppc64le
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-25.fc28.ppc64le
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libgssapi_krb5.so.2(gssapi_krb5_2_MIT)(64bit)                       krb5-libs-1.15.1-25.fc28.ppc64le
├─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-25.fc28.ppc64le
├─cyrus-sasl-lib(ppc-64) = 2.1.26-34.fc27                             cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
└─cyrus-sasl(ppc-64) = 2.1.26-34.fc27                                 cyrus-sasl-2.1.26-34.fc27.ppc64le
e2fsprogs-1.43.5-2.fc27.ppc64le                                       
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-5.fc27.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.5-2.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1()(64bit)                                              libblkid-2.30.1-5.fc27.ppc64le
├─libfuse.so.2()(64bit)                                               fuse-libs-2.9.7-9.fc27.ppc64le
├─libfuse.so.2(FUSE_2.6)(64bit)                                       fuse-libs-2.9.7-9.fc27.ppc64le
├─libfuse.so.2(FUSE_2.5)(64bit)                                       fuse-libs-2.9.7-9.fc27.ppc64le
├─libfuse.so.2(FUSE_2.8)(64bit)                                       fuse-libs-2.9.7-9.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                                     libblkid-2.30.1-5.fc27.ppc64le
├─libext2fs.so.2()(64bit)                                             e2fsprogs-libs-1.43.5-2.fc27.ppc64le
├─libe2p.so.2()(64bit)                                                e2fsprogs-libs-1.43.5-2.fc27.ppc64le
├─libss.so.2()(64bit)                                                 libss-1.43.5-2.fc27.ppc64le
├─libcom_err(ppc-64) = 1.43.5-2.fc27                                  libcom_err-1.43.5-2.fc27.ppc64le
├─e2fsprogs-libs(ppc-64) = 1.43.5-2.fc27                              e2fsprogs-libs-1.43.5-2.fc27.ppc64le
└─libss = 1.43.5-2.fc27                                               libss-1.43.5-2.fc27.ppc64le
flex-2.6.1-5.fc27.ppc64le                                             
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
└─m4                                                                  m4-1.4.18-5.fc27.ppc64le
gcc-7.1.1-7.fc27.1.ppc64le                                            
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.ppc64le
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.ppc64le
├─ld64.so.2()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libgomp.so.1()(64bit)                                               libgomp-7.1.1-7.fc27.1.ppc64le
├─libmpfr.so.4()(64bit)                                               mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                                                libmpc-1.0.2-8.fc27.ppc64le
├─libisl.so.15()(64bit)                                               isl-0.16.1-3.fc27.ppc64le
├─libatomic.so.1()(64bit)                                             libatomic-7.1.1-7.fc27.1.ppc64le
├─libubsan.so.0()(64bit)                                              libubsan-7.1.1-7.fc27.1.ppc64le
├─libasan.so.4()(64bit)                                               libasan-7.1.1-7.fc27.1.ppc64le
├─libgomp = 7.1.1-7.fc27.1                                            libgomp-7.1.1-7.fc27.1.ppc64le
├─cpp = 7.1.1-7.fc27.1                                                cpp-7.1.1-7.fc27.1.ppc64le
├─glibc-devel >= 2.2.90-12                                            glibc-devel-2.26.90-9.fc28.ppc64le
├─binutils >= 2.24                                                    binutils-2.29-6.fc27.ppc64le
├─glibc >= 2.3.90-35                                                  glibc-2.26.90-9.fc28.ppc64le
└─libgcc >= 7.1.1-7.fc27.1                                            libgcc-7.1.1-7.fc27.1.ppc64le
hesiod-devel-3.2.1-9.fc27.ppc64le                                     
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libhesiod.so.0()(64bit)                                             hesiod-3.2.1-9.fc27.ppc64le
└─hesiod = 3.2.1-9.fc27                                               hesiod-3.2.1-9.fc27.ppc64le
kmod-24-3.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64le
├─/bin/bash                                                           bash-4.4.12-10.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64le
└─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64le
libsss_autofs-1.15.3-2.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
libtirpc-devel-1.0.2-3.fc28.ppc64le                                   
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libtirpc.so.3()(64bit)                                              libtirpc-1.0.2-3.fc28.ppc64le
├─man-db                                                              man-db-2.7.6.1-5.fc27.ppc64le
└─libtirpc(ppc-64) = 1.0.2-3.fc28                                     libtirpc-1.0.2-3.fc28.ppc64le
libxml2-devel-2.9.4-5.fc28.ppc64le                                    
├─/bin/sh                                                             bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-5.fc28.ppc64le
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─zlib-devel                                                          zlib-devel-1.2.11-4.fc27.ppc64le
├─xz-devel                                                            xz-devel-5.2.3-4.fc27.ppc64le
└─libxml2 = 2.9.4-5.fc28                                              libxml2-2.9.4-5.fc28.ppc64le
openldap-devel-2.4.45-3.fc27.ppc64le                                  
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libldap_r-2.4.so.2()(64bit)                                         openldap-2.4.45-3.fc27.ppc64le
├─cyrus-sasl-devel(ppc-64)                                            cyrus-sasl-devel-2.1.26-34.fc27.ppc64le
├─libslapi-2.4.so.2()(64bit)                                          openldap-2.4.45-3.fc27.ppc64le
└─openldap(ppc-64) = 2.4.45-3.fc27                                    openldap-2.4.45-3.fc27.ppc64le
openssl-devel-1:1.1.0f-9.fc27.ppc64le                                 
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─zlib-devel(ppc-64)                                                  zlib-devel-1.2.11-4.fc27.ppc64le
├─krb5-devel(ppc-64)                                                  krb5-devel-1.15.1-25.fc28.ppc64le
└─openssl-libs(ppc-64) = 1:1.1.0f-9.fc27                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
systemd-234-5.fc27.ppc64le                                            
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─/bin/bash                                                           bash-4.4.12-10.fc28.ppc64le
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64le
├─ld64.so.2()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64le
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64le
├─libselinux.so.1()(64bit)                                            libselinux-2.7-3.fc28.ppc64le
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.8.0-1.fc27.ppc64le
├─libpam.so.0()(64bit)                                                pam-1.3.0-6.fc28.ppc64le
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-6.fc28.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                    libcrypt-2.26.90-9.fc28.ppc64le
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.8.0-1.fc27.ppc64le
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.ppc64le
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64le
├─util-linux                                                          util-linux-2.30.1-5.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64le
├─libblkid.so.1()(64bit)                                              libblkid-2.30.1-5.fc27.ppc64le
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.ppc64le
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.ppc64le
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libseccomp.so.2()(64bit)                                            libseccomp-2.3.2-5.fc27.ppc64le
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64le
├─libidn.so.11()(64bit)                                               libidn-1.33-4.fc27.ppc64le
├─liblz4.so.1()(64bit)                                                lz4-libs-1.8.0-1.fc28.ppc64le
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                             libgpg-error-1.27-3.fc27.ppc64le
├─libidn.so.11(LIBIDN_1.0)(64bit)                                     libidn-1.33-4.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libdw.so.1()(64bit)                                                 elfutils-libs-0.170-1.fc27.ppc64le
├─libmount.so.1()(64bit)                                              libmount-2.30.1-5.fc27.ppc64le
├─libcryptsetup.so.4()(64bit)                                         cryptsetup-libs-1.7.5-5.fc28.ppc64le
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                           cryptsetup-libs-1.7.5-5.fc28.ppc64le
├─libdw.so.1(ELFUTILS_0.122)(64bit)                                   elfutils-libs-0.170-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libkmod.so.2()(64bit)                                               kmod-libs-24-3.fc27.ppc64le
├─libkmod.so.2(LIBKMOD_5)(64bit)                                      kmod-libs-24-3.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.130)(64bit)                                   elfutils-libs-0.170-1.fc27.ppc64le
├─libdw.so.1(ELFUTILS_0.158)(64bit)                                   elfutils-libs-0.170-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.20)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libqrencode.so.3()(64bit)                                           qrencode-libs-3.4.4-3.fc27.ppc64le
├─libip4tc.so.0()(64bit)                                              iptables-libs-1.6.1-4.fc27.ppc64le
├─libblkid.so.1(BLKID_2.18)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.26)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─dbus >= 1.9.18                                                      dbus-1:1.11.16-4.fc27.ppc64le
├─systemd-pam = 234-5.fc27                                            systemd-pam-234-5.fc27.ppc64le
└─systemd-libs = 234-5.fc27                                           systemd-libs-234-5.fc27.ppc64le
util-linux-2.30.1-5.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64le
├─librt.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─libutil.so.1()(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26.90-9.fc28.ppc64le
├─ld64.so.2()(64bit)                                                  glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-5.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                            libselinux-2.7-3.fc28.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                                     glibc-2.26.90-9.fc28.ppc64le
├─libpam.so.0()(64bit)                                                pam-1.3.0-6.fc28.ppc64le
├─libudev.so.1()(64bit)                                               systemd-libs-234-5.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-6.fc28.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                    libcrypt-2.26.90-9.fc28.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-5.fc27.ppc64le
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                    systemd-libs-234-5.fc27.ppc64le
├─libblkid.so.1()(64bit)                                              libblkid-2.30.1-5.fc27.ppc64le
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                             libcap-ng-0.7.8-7.fc28.ppc64le
├─libc.so.6(GLIBC_2.25)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                           pam-1.3.0-6.fc28.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                                     libblkid-2.30.1-5.fc27.ppc64le
├─libmount.so.1()(64bit)                                              libmount-2.30.1-5.fc27.ppc64le
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                            pam-1.3.0-6.fc28.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.20)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libutempter.so.0()(64bit)                                           libutempter-1.1.6-11.fc27.ppc64le
├─libmount.so.1(MOUNT_2.24)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─/etc/pam.d/system-auth                                              pam-1.3.0-6.fc28.ppc64le
├─libsmartcols.so.1()(64bit)                                          libsmartcols-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.18)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                            libsmartcols-2.30.1-5.fc27.ppc64le
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                               libutempter-1.1.6-11.fc27.ppc64le
├─libblkid.so.1(BLKID_2.21)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.21)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                            libsmartcols-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                            libsmartcols-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                            libsmartcols-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1()(64bit)                                              libfdisk-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.23)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.30)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.20)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.25)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.30)(64bit)                                    libblkid-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.26)(64bit)                                    libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.27)(64bit)                                    libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.28)(64bit)                                    libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.29)(64bit)                                    libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.30)(64bit)                                    libfdisk-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.25)(64bit)                                    libmount-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                            libsmartcols-2.30.1-5.fc27.ppc64le
├─libuuid = 2.30.1-5.fc27                                             libuuid-2.30.1-5.fc27.ppc64le
├─libblkid = 2.30.1-5.fc27                                            libblkid-2.30.1-5.fc27.ppc64le
├─libmount = 2.30.1-5.fc27                                            libmount-2.30.1-5.fc27.ppc64le
├─libfdisk = 2.30.1-5.fc27                                            libfdisk-2.30.1-5.fc27.ppc64le
├─libsmartcols = 2.30.1-5.fc27                                        libsmartcols-2.30.1-5.fc27.ppc64le
├─audit-libs >= 1.0.6                                                 audit-libs-2.7.7-5.fc27.ppc64le
└─pam >= 1.1.3-7                                                      pam-1.3.0-6.fc28.ppc64le
libtool-2.4.6-20.fc27.ppc64le                                         
├─sed                                                                 sed-4.4-3.fc27.ppc64le
├─tar                                                                 tar-2:1.29-7.fc27.ppc64le
├─findutils                                                           findutils-1:4.6.0-14.fc27.ppc64le
├─automake                                                            automake-1.15.1-2.fc27.noarch
├─autoconf                                                            autoconf-2.69-25.fc27.noarch
└─gcc(major) = 7                                                      gcc-7.1.1-7.fc27.1.ppc64le
perl-generators-1.10-6.fc27.noarch                                    
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl-macros                                                         perl-macros-4:5.26.0-399.fc28.ppc64le
├─perl(Fedora::VSP)                                                   perl-Fedora-VSP-0.001-8.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
automake-1.15.1-2.fc27.noarch                                         
├─perl(strict)                                                        perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.ppc64le
├─perl(POSIX)                                                         perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Config)                                                        perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Path)                                                    perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                      perl-IO-1.38-399.fc28.ppc64le
├─perl(File::Copy)                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Errno)                                                         perl-Errno-1.28-399.fc28.ppc64le
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(threads)                                                       perl-threads-1:2.16-4.fc27.ppc64le
├─perl(Class::Struct)                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(File::Compare)                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(Thread::Queue)                                                 perl-Thread-Queue-3.12-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-399.fc28.ppc64le
└─autoconf >= 2.65                                                    autoconf-2.69-25.fc27.noarch
bind-devel-32:9.11.1-6.P3.fc27.ppc64le                                
├─/bin/sh                                                             bash-4.4.12-10.fc28.ppc64le
├─libbind9.so.160()(64bit)                                            bind-libs-32:9.11.1-6.P3.fc27.ppc64le
├─liblwres.so.160()(64bit)                                            bind-libs-32:9.11.1-6.P3.fc27.ppc64le
├─libisccc.so.160()(64bit)                                            bind-libs-32:9.11.1-6.P3.fc27.ppc64le
├─bind-libs(ppc-64) = 32:9.11.1-6.P3.fc27                             bind-libs-32:9.11.1-6.P3.fc27.ppc64le
└─bind-lite-devel(ppc-64) = 32:9.11.1-6.P3.fc27                       bind-lite-devel-32:9.11.1-6.P3.fc27.ppc64le
bind-lite-devel-32:9.11.1-6.P3.fc27.ppc64le                           
├─libdns.so.168()(64bit)                                              bind-libs-lite-32:9.11.1-6.P3.fc27.ppc64le
├─libisc.so.166()(64bit)                                              bind-libs-lite-32:9.11.1-6.P3.fc27.ppc64le
├─libisccfg.so.160()(64bit)                                           bind-libs-lite-32:9.11.1-6.P3.fc27.ppc64le
├─libirs.so.160()(64bit)                                              bind-libs-lite-32:9.11.1-6.P3.fc27.ppc64le
└─bind-libs-lite(ppc-64) = 32:9.11.1-6.P3.fc27                        bind-libs-lite-32:9.11.1-6.P3.fc27.ppc64le
bind-pkcs11-devel-32:9.11.1-6.P3.fc27.ppc64le                         
├─libdns-pkcs11.so.168()(64bit)                                       bind-pkcs11-libs-32:9.11.1-6.P3.fc27.ppc64le
├─libisc-pkcs11.so.166()(64bit)                                       bind-pkcs11-libs-32:9.11.1-6.P3.fc27.ppc64le
├─bind-pkcs11-libs(ppc-64) = 32:9.11.1-6.P3.fc27                      bind-pkcs11-libs-32:9.11.1-6.P3.fc27.ppc64le
└─bind-lite-devel(ppc-64) = 32:9.11.1-6.P3.fc27                       bind-lite-devel-32:9.11.1-6.P3.fc27.ppc64le
krb5-devel-1.15.1-25.fc28.ppc64le                                     
├─rtld(GNU_HASH)                                                      glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26.90-9.fc28.ppc64le
├─/bin/sh                                                             bash-4.4.12-10.fc28.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26.90-9.fc28.ppc64le
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
