INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
python2-decorator-4.0.11-2.fc26.noarch                                
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64le
python2-libs-2.7.13-12.fc27.ppc64le                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64le
├─/usr/bin/env                                                        coreutils-8.27-14.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64le
├─libsqlite3.so.0()(64bit)                                            sqlite-libs-3.20.0-1.fc27.ppc64le
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64le
├─libexpat.so.1()(64bit)                                              expat-2.2.3-1.fc27.ppc64le
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64le
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                 openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libreadline.so.7()(64bit)                                           readline-7.0-7.fc27.ppc64le
├─libutil.so.1(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                        zlib-1.2.11-4.fc27.ppc64le
├─libcrypt.so.1(GLIBC_2.17)(64bit)                                    libcrypt-2.26-1.fc27.1.ppc64le
├─libncursesw.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libffi.so.6()(64bit)                                                libffi-3.1-14.fc27.ppc64le
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64le
├─libgdbm.so.4()(64bit)                                               gdbm-1.13-3.fc27.ppc64le
├─libnsl.so.1(GLIBC_2.17)(64bit)                                      glibc-2.26-1.fc27.1.ppc64le
├─libpanelw.so.6()(64bit)                                             ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                                        gdbm-1.13-3.fc27.ppc64le
├─expat >= 2.1.0                                                      expat-2.2.3-1.fc27.ppc64le
└─glibc(ppc-64) >= 2.24.90-26                                         glibc-2.26-1.fc27.1.ppc64le
python2-six-1.10.0-9.fc27.noarch                                      
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64le
python2-pyasn1-0.2.3-1.fc26.noarch                                    
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64le
python2-pyasn1-modules-0.2.3-1.fc26.noarch                            
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64le
└─python-pyasn1 >= 0.2.3-1.fc26                                       python2-pyasn1-0.2.3-1.fc26.noarch
python2-dns-1.15.0-3.fc26.noarch                                      
├─python2-crypto                                                      python2-crypto-2.6.1-15.fc27.ppc64le
└─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64le
python2-jinja2-2.9.6-1.fc27.noarch                                    
├─python2-setuptools                                                  python2-setuptools-36.2.0-3.fc27.noarch
├─python-markupsafe                                                   python2-markupsafe-0.23-15.fc27.ppc64le
├─python(abi) = 2.7                                                   python2-2.7.13-12.fc27.ppc64le
└─python2-babel >= 0.8                                                python2-babel-2.3.4-5.fc26.noarch
sssd-ad-1.15.3-0.beta.5.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.ppc64le
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64le
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64le
├─libsasl2.so.3()(64bit)                                              cyrus-sasl-lib-2.1.26-34.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64le
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64le
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64le
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.ppc64le
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.ppc64le
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.ppc64le
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.ppc64le
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.ppc64le
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.ppc64le
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.ppc64le
├─libsmbclient.so.0()(64bit)                                          libsmbclient-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsmbclient.so.0(SMBCLIENT_0.1.0)(64bit)                           libsmbclient-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-30.fc26.ppc64le
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.ppc64le
├─libsss_krb5_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_ldap_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─sssd-krb5-common = 1.15.3-0.beta.5.fc27                             sssd-krb5-common-1.15.3-0.beta.5.fc27.ppc64le
└─sssd-common-pac = 1.15.3-0.beta.5.fc27                              sssd-common-pac-1.15.3-0.beta.5.fc27.ppc64le
sssd-common-1.15.3-0.beta.5.fc27.ppc64le                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libcurl.so.4()(64bit)                                               libcurl-minimal-7.55.0-1.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                  dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64le
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64le
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                       glibc-2.26-1.fc27.1.ppc64le
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                              systemd-libs-234-5.fc27.ppc64le
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.ppc64le
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                     krb5-libs-1.15.1-21.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─libnl-3.so.200()(64bit)                                             libnl3-3.3.0-1.fc27.ppc64le
├─libnss3.so(NSS_3.4)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libnl-3.so.200(libnl_3)(64bit)                                      libnl3-3.3.0-1.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64le
├─libjansson.so.4()(64bit)                                            jansson-2.10-2.fc27.ppc64le
├─libnl-route-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64le
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64le
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.12)(64bit)                                         nss-3.32.0-2.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.ppc64le
├─libnss3.so(NSS_3.6)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libcares.so.2()(64bit)                                              c-ares-1.13.0-1.fc27.ppc64le
├─libnss3.so(NSS_3.12.5)(64bit)                                       nss-3.32.0-2.fc27.ppc64le
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.10)(64bit)                                         nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.9)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libtdb.so.1(TDB_1.2.1)(64bit)                                       libtdb-1.3.14-1.fc27.ppc64le
├─libnl-route-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-1.fc27.ppc64le
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.ppc64le
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.ppc64le
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.ppc64le
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.ppc64le
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.ppc64le
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                               keyutils-libs-1.5.10-3.fc27.ppc64le
├─libnss3.so(NSS_3.8)(64bit)                                          nss-3.32.0-2.fc27.ppc64le
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.ppc64le
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-30.fc26.ppc64le
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsemanage.so.1()(64bit)                                           libsemanage-2.7-1.fc27.ppc64le
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                            libsemanage-2.7-1.fc27.ppc64le
├─libtevent.so.0(TEVENT_0.9.13)(64bit)                                libtevent-0.9.32-1.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                               nss-util-3.32.0-2.fc27.ppc64le
├─libini_config.so.5(INI_CONFIG_1.1.0)(64bit)                         libini_config-1.3.0-30.fc26.ppc64le
├─libref_array.so.1(REF_ARRAY_0.1.1)(64bit)                           libref_array-0.1.5-30.fc26.ppc64le
├─libsss_certmap.so.0(SSS_CERTMAP_0.0)(64bit)                         libsss_certmap-1.15.3-0.beta.5.fc27.ppc64le
├─libhttp_parser_strict.so.2()(64bit)                                 http-parser-2.7.1-5.fc26.ppc64le
├─libini_config.so.5(INI_CONFIG_1.2.0)(64bit)                         libini_config-1.3.0-30.fc26.ppc64le
├─libini_config.so.5(INI_CONFIG_1.3.0)(64bit)                         libini_config-1.3.0-30.fc26.ppc64le
├─libsss_idmap.so.0(SSS_IDMAP_0.5)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_idmap = 1.15.3-0.beta.5.fc27                                 libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
└─sssd-client(ppc-64) = 1.15.3-0.beta.5.fc27                          sssd-client-1.15.3-0.beta.5.fc27.ppc64le
sssd-ipa-1.15.3-0.beta.5.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.ppc64le
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64le
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                      popt-1.16-11.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64le
├─libtevent.so.0(TEVENT_0.9.9)(64bit)                                 libtevent-0.9.32-1.fc27.ppc64le
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64le
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.ppc64le
├─libldb.so.1(LDB_0.9.10)(64bit)                                      libldb-1.2.0-2.fc27.ppc64le
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr.so.0(NDR_0.0.1)(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.ppc64le
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.ppc64le
├─libref_array.so.1()(64bit)                                          libref_array-0.1.5-30.fc26.ppc64le
├─libdhash.so.1()(64bit)                                              libdhash-0.4.3-30.fc26.ppc64le
├─libini_config.so.5()(64bit)                                         libini_config-1.3.0-30.fc26.ppc64le
├─libsss_certmap.so.0()(64bit)                                        libsss_certmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_debug.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_cert.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_child.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_crypt.so()(64bit)                                            sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_util.so()(64bit)                                             sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libndr-krb5pac.so.0(NDR_KRB5PAC_0.0.1)(64bit)                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libdhash.so.1(DHASH_0.4.3)(64bit)                                   libdhash-0.4.3-30.fc26.ppc64le
├─libndr-nbt.so.0(NDR_NBT_0.0.1)(64bit)                               samba-client-libs-2:4.7.0-0.5.rc1.fc27.ppc64le
├─libsss_idmap.so.0()(64bit)                                          libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsemanage.so.1()(64bit)                                           libsemanage-2.7-1.fc27.ppc64le
├─libsss_idmap.so.0(SSS_IDMAP_0.4)(64bit)                             libsss_idmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                            libsemanage-2.7-1.fc27.ppc64le
├─libipa_hbac.so.0()(64bit)                                           libipa_hbac-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_krb5_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libipa_hbac.so.0(IPA_HBAC_0.0.1)(64bit)                             libipa_hbac-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_certmap.so.0(SSS_CERTMAP_0.0)(64bit)                         libsss_certmap-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_ldap_common.so()(64bit)                                      sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libsss_semanage.so()(64bit)                                         sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─libipa_hbac.so.0(IPA_HBAC_0.1.0)(64bit)                             libipa_hbac-1.15.3-0.beta.5.fc27.ppc64le
├─sssd-common = 1.15.3-0.beta.5.fc27                                  sssd-common-1.15.3-0.beta.5.fc27.ppc64le
├─sssd-krb5-common = 1.15.3-0.beta.5.fc27                             sssd-krb5-common-1.15.3-0.beta.5.fc27.ppc64le
├─sssd-common-pac = 1.15.3-0.beta.5.fc27                              sssd-common-pac-1.15.3-0.beta.5.fc27.ppc64le
└─libipa_hbac(ppc-64) = 1.15.3-0.beta.5.fc27                          libipa_hbac-1.15.3-0.beta.5.fc27.ppc64le
sssd-krb5-1.15.3-0.beta.5.fc27.ppc64le                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                           glib2-2.53.5-1.fc27.ppc64le
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                             dbus-libs-1:1.11.16-4.fc27.ppc64le
├─libpcre.so.1()(64bit)                                               pcre-8.41-1.fc27.2.ppc64le
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64le
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64le
├─libpopt.so.0()(64bit)                                               popt-1.16-11.fc27.ppc64le
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64le
├─liblber-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64le
├─libldap-2.4.so.2()(64bit)                                           openldap-2.4.45-3.fc27.ppc64le
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64le
├─libtalloc.so.2()(64bit)                                             libtalloc-2.1.9-2.fc27.ppc64le
├─libtalloc.so.2(TALLOC_2.0.2)(64bit)                                 libtalloc-2.1.9-2.fc27.ppc64le
├─libtevent.so.0()(64bit)                                             libtevent-0.9.32-1.fc27.ppc64le
├─libtdb.so.1()(64bit)                                                libtdb-1.3.14-1.fc27.ppc64le
├─libldb.so.1()(64bit)                                                libldb-1.2.0-2.fc27.ppc64le
├─libkeyutils.so.1()(64bit)                                           keyutils-libs-1.5.10-3.fc27.ppc64le
├─libbasicobjects.so.0()(64bit)                                       libbasicobjects-0.1.1-30.fc26.ppc64le
├─libcollection.so.4()(64bit)                                         libcollection-0.7.0-30.fc26.ppc64le
