INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
deltarpm-3.6-19.fc26.ppc64le                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                               zlib-1.2.11-4.fc27.ppc64le
├─libbz2.so.1()(64bit)                                             bzip2-libs-1.0.6-24.fc27.ppc64le
├─liblzma.so.5()(64bit)                                            xz-libs-5.2.3-4.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                      xz-libs-5.2.3-4.fc27.ppc64le
├─librpm.so.7()(64bit)                                             rpm-libs-4.13.0.1-41.fc27.ppc64le
└─librpmio.so.7()(64bit)                                           rpm-libs-4.13.0.1-41.fc27.ppc64le
dnf-conf-2.5.1-1.fc27.noarch                                       
└─libreport-filesystem                                             libreport-filesystem-2.9.1-2.fc27.ppc64le
python3-iniparse-0.4-24.fc26.noarch                                
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
└─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.ppc64le
python3-libcomps-0.1.8-3.fc26.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libxml2.so.2()(64bit)                                            libxml2-2.9.4-4.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libcomps.so.0.1.6()(64bit)                                       libcomps-0.1.8-3.fc26.ppc64le
├─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.ppc64le
└─libcomps(ppc-64) = 0.1.8-3.fc26                                  libcomps-0.1.8-3.fc26.ppc64le
python3-librepo-1.7.20-3.fc26.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
├─libcurl.so.4()(64bit)                                            libcurl-minimal-7.55.0-1.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libgpg-error.so.0()(64bit)                                       libgpg-error-1.27-3.fc27.ppc64le
├─libgpgme.so.11()(64bit)                                          gpgme-1.9.0-5.fc27.ppc64le
├─librepo.so.0()(64bit)                                            librepo-1.7.20-3.fc26.ppc64le
├─system-python(abi) = 3.6                                         system-python-3.6.2-6.fc27.ppc64le
└─librepo(ppc-64) = 1.7.20-3.fc26                                  librepo-1.7.20-3.fc26.ppc64le
iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.ppc64le          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libmount.so.1()(64bit)                                           libmount-2.30.1-1.fc27.ppc64le
├─libmount.so.1(MOUNT_2.19)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libkmod.so.2()(64bit)                                            kmod-libs-24-3.fc27.ppc64le
├─libkmod.so.2(LIBKMOD_5)(64bit)                                   kmod-libs-24-3.fc27.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                                 libmount-2.30.1-1.fc27.ppc64le
├─libisns.so.0()(64bit)                                            isns-utils-libs-0.97-3.fc27.ppc64le
├─libisns.so.0(LIBISNS_0.96)(64bit)                                isns-utils-libs-0.97-3.fc27.ppc64le
└─iscsi-initiator-utils-iscsiuio >= 6.2.0.874-4.git86e8892.fc27    iscsi-initiator-utils-iscsiuio-6.2.0.874-4.git86e8892.fc27.ppc64le
libreport-cli-2.9.1-2.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libsatyr.so.3()(64bit)                                           satyr-0.23-1.fc27.ppc64le
├─libreport.so.0()(64bit)                                          libreport-2.9.1-2.fc27.ppc64le
├─libaugeas.so.0()(64bit)                                          augeas-libs-1.8.0-1.fc27.ppc64le
├─libtar.so.1()(64bit)                                             libtar-1.2.20-9.fc26.ppc64le
└─libreport = 2.9.1-2.fc27                                         libreport-2.9.1-2.fc27.ppc64le
libreport-python3-2.9.1-2.fc27.ppc64le                             
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libutil.so.1()(64bit)                                            glibc-2.26-1.fc27.1.ppc64le
├─libpython3.6m.so.1.0()(64bit)                                    system-python-libs-3.6.2-6.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libsatyr.so.3()(64bit)                                           satyr-0.23-1.fc27.ppc64le
├─libreport.so.0()(64bit)                                          libreport-2.9.1-2.fc27.ppc64le
├─dnf                                                              dnf-2.5.1-1.fc27.noarch
├─libaugeas.so.0()(64bit)                                          augeas-libs-1.8.0-1.fc27.ppc64le
├─libtar.so.1()(64bit)                                             libtar-1.2.20-9.fc26.ppc64le
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
└─libreport = 2.9.1-2.fc27                                         libreport-2.9.1-2.fc27.ppc64le
python3-chardet-3.0.4-1.fc27.noarch                                
├─/usr/bin/python3                                                 python3-3.6.2-6.fc27.ppc64le
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-idna-2.5-1.fc27.noarch                                     
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
python3-urllib3-1.21.1-1.fc27.noarch                               
├─python3-six                                                      python3-six-1.10.0-9.fc27.noarch
├─ca-certificates                                                  ca-certificates-2017.2.16-3.fc27.noarch
├─python3-pyOpenSSL                                                python3-pyOpenSSL-17.1.0-1.fc27.noarch
├─python3-cryptography                                             python3-cryptography-1.9-1.fc27.ppc64le
├─python3-idna                                                     python3-idna-2.5-1.fc27.noarch
├─python3-pysocks                                                  python3-pysocks-1.5.7-4.fc26.noarch
└─python(abi) = 3.6                                                python3-3.6.2-6.fc27.ppc64le
polkit-libs-0.113-13.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
libdaemon-0.14-11.fc26.ppc64le                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
libnl3-3.3.0-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
libnl3-cli-3.3.0-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libnl-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.ppc64le
├─libnl-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200()(64bit)                                    libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200(libnl_3)(64bit)                              libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200(libnl_3)(64bit)                             libnl3-3.3.0-1.fc27.ppc64le
├─libnl-nf-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64le
├─libnl-idiag-3.so.200()(64bit)                                    libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200(libnl_3_2_28)(64bit)                        libnl3-3.3.0-1.fc27.ppc64le
├─libnl-idiag-3.so.200(libnl_3)(64bit)                             libnl3-3.3.0-1.fc27.ppc64le
├─libnl-nf-3.so.200(libnl_3)(64bit)                                libnl3-3.3.0-1.fc27.ppc64le
└─libnl3 = 3.3.0-1.fc27                                            libnl3-3.3.0-1.fc27.ppc64le
libteam-1.27-1.fc27.ppc64le                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libnl-3.so.200()(64bit)                                          libnl3-3.3.0-1.fc27.ppc64le
├─libnl-3.so.200(libnl_3)(64bit)                                   libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200()(64bit)                                    libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.ppc64le
├─libnl-genl-3.so.200(libnl_3)(64bit)                              libnl3-3.3.0-1.fc27.ppc64le
├─libnl-route-3.so.200(libnl_3)(64bit)                             libnl3-3.3.0-1.fc27.ppc64le
├─libnl-nf-3.so.200()(64bit)                                       libnl3-3.3.0-1.fc27.ppc64le
├─libnl-3.so.200(libnl_3_2_27)(64bit)                              libnl3-3.3.0-1.fc27.ppc64le
├─libnl-cli-3.so.200()(64bit)                                      libnl3-cli-3.3.0-1.fc27.ppc64le
└─libnl-cli-3.so.200(libnl_3)(64bit)                               libnl3-cli-3.3.0-1.fc27.ppc64le
passwd-0.79-9.fc26.ppc64le                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─libpam.so.0()(64bit)                                             pam-1.3.0-5.fc27.ppc64le
├─libpopt.so.0()(64bit)                                            popt-1.16-11.fc27.ppc64le
├─libpam.so.0(LIBPAM_1.0)(64bit)                                   pam-1.3.0-5.fc27.ppc64le
├─libpopt.so.0(LIBPOPT_0)(64bit)                                   popt-1.16-11.fc27.ppc64le
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.ppc64le
├─libpam_misc.so.0()(64bit)                                        pam-1.3.0-5.fc27.ppc64le
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                         pam-1.3.0-5.fc27.ppc64le
├─libuser.so.1()(64bit)                                            libuser-0.62-9.fc27.ppc64le
├─/etc/pam.d/system-auth                                           pam-1.3.0-5.fc27.ppc64le
├─audit-libs >= 1.0.14                                             audit-libs-2.7.7-5.fc27.ppc64le
├─libselinux >= 2.1.6-3                                            libselinux-2.7-1.fc27.ppc64le
└─pam >= 1.0.90                                                    pam-1.3.0-5.fc27.ppc64le
dbus-1:1.11.14-1.fc27.ppc64le                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
├─libaudit.so.1()(64bit)                                           audit-libs-2.7.7-5.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                          libcap-ng-0.7.8-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                   dbus-libs-1:1.11.14-1.fc27.ppc64le
├─dbus-libs(ppc-64) = 1:1.11.14-1.fc27                             dbus-libs-1:1.11.14-1.fc27.ppc64le
└─libselinux(ppc-64) >= 2.0.86                                     libselinux-2.7-1.fc27.ppc64le
libndp-1.6-2.fc26.ppc64le                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
bind99-license-9.9.10-1.P3.fc27.noarch                             
hostname-3.18-2.fc26.ppc64le                                       
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
procps-ng-3.3.10-13.fc26.ppc64le                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses.so.6()(64bit)                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                         systemd-libs-234-5.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                           systemd-libs-234-5.fc27.ppc64le
└─libncursesw.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.ppc64le
libblockdev-utils-2.10-1.fc27.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                         glib2-2.53.5-1.fc27.ppc64le
├─ld64.so.2()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libudev.so.1()(64bit)                                            systemd-libs-234-5.fc27.ppc64le
├─libudev.so.1(LIBUDEV_183)(64bit)                                 systemd-libs-234-5.fc27.ppc64le
├─libparted.so.2()(64bit)                                          parted-3.2-26.fc27.ppc64le
└─libparted-fs-resize.so.0()(64bit)                                parted-3.2-26.fc27.ppc64le
libbytesize-0.11-1.fc27.ppc64le                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                                            gmp-1:6.1.2-6.fc27.ppc64le
├─libpcre.so.1()(64bit)                                            pcre-8.41-1.fc27.2.ppc64le
└─libmpfr.so.4()(64bit)                                            mpfr-3.1.5-5.fc27.ppc64le
volume_key-libs-0.3.9-13.fc27.ppc64le                              
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                        glib2-2.53.5-1.fc27.ppc64le
├─libnspr4.so()(64bit)                                             nspr-4.16.0-1.fc27.ppc64le
├─libnss3.so()(64bit)                                              nss-3.32.0-2.fc27.ppc64le
├─libplc4.so()(64bit)                                              nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                             nspr-4.16.0-1.fc27.ppc64le
├─libssl3.so()(64bit)                                              nss-3.32.0-2.fc27.ppc64le
├─libsmime3.so()(64bit)                                            nss-3.32.0-2.fc27.ppc64le
├─libnssutil3.so()(64bit)                                          nss-util-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.2)(64bit)                                       nss-3.32.0-2.fc27.ppc64le
├─libnss3.so(NSS_3.3)(64bit)                                       nss-3.32.0-2.fc27.ppc64le
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-1.fc27.ppc64le
├─libgpgme.so.11()(64bit)                                          gpgme-1.9.0-5.fc27.ppc64le
├─libgpgme.so.11(GPGME_1.0)(64bit)                                 gpgme-1.9.0-5.fc27.ppc64le
├─libgpgme.so.11(GPGME_1.1)(64bit)                                 gpgme-1.9.0-5.fc27.ppc64le
├─libblkid.so.1(BLKID_1.0)(64bit)                                  libblkid-2.30.1-1.fc27.ppc64le
├─libsmime3.so(NSS_3.2)(64bit)                                     nss-3.32.0-2.fc27.ppc64le
├─libcryptsetup.so.4()(64bit)                                      cryptsetup-libs-1.7.5-3.fc27.ppc64le
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                        cryptsetup-libs-1.7.5-3.fc27.ppc64le
└─/usr/bin/gpg                                                     gnupg-1.4.21-4.fc27.ppc64le
dmraid-1.0.0.rc16-31.fc26.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─systemd                                                          systemd-234-5.fc27.ppc64le
├─libselinux.so.1()(64bit)                                         libselinux-2.7-1.fc27.ppc64le
├─libdevmapper.so.1.02()(64bit)                                    device-mapper-libs-1.02.142-4.fc27.ppc64le
├─libdevmapper.so.1.02(Base)(64bit)                                device-mapper-libs-1.02.142-4.fc27.ppc64le
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                          device-mapper-libs-1.02.142-4.fc27.ppc64le
├─libsepol.so.1()(64bit)                                           libsepol-2.7-1.fc27.ppc64le
├─kpartx                                                           kpartx-0.7.1-6.git847cc43.fc27.ppc64le
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                         device-mapper-libs-1.02.142-4.fc27.ppc64le
├─libdevmapper-event.so.1.02()(64bit)                              device-mapper-event-libs-1.02.142-4.fc27.ppc64le
├─libdevmapper-event.so.1.02(Base)(64bit)                          device-mapper-event-libs-1.02.142-4.fc27.ppc64le
├─dmraid-events                                                    dmraid-events-1.0.0.rc16-31.fc26.ppc64le
└─device-mapper >= 1.02.02-2                                       device-mapper-1.02.142-4.fc27.ppc64le
bcache-tools-1.0.8-8.fc26.ppc64le                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─/usr/bin/env                                                     coreutils-8.27-14.fc27.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
├─libuuid.so.1()(64bit)                                            libuuid-2.30.1-1.fc27.ppc64le
├─libuuid.so.1(UUID_1.0)(64bit)                                    libuuid-2.30.1-1.fc27.ppc64le
├─python3                                                          python3-3.6.2-6.fc27.ppc64le
├─libblkid.so.1()(64bit)                                           libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.15)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
├─libblkid.so.1(BLKID_2.17)(64bit)                                 libblkid-2.30.1-1.fc27.ppc64le
└─libblkid >= 2.24                                                 libblkid-2.30.1-1.fc27.ppc64le
device-mapper-persistent-data-0.7.0-0.3.rc6.fc27.ppc64le           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─libexpat.so.1()(64bit)                                           expat-2.2.3-1.fc27.ppc64le
├─libaio.so.1()(64bit)                                             libaio-0.3.110-7.fc26.ppc64le
├─libaio.so.1(LIBAIO_0.1)(64bit)                                   libaio-0.3.110-7.fc26.ppc64le
├─libaio.so.1(LIBAIO_0.4)(64bit)                                   libaio-0.3.110-7.fc26.ppc64le
└─expat                                                            expat-2.2.3-1.fc27.ppc64le
mdadm-4.0-3.fc27.ppc64le                                           
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                              glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                    glibc-2.26-1.fc27.1.ppc64le
├─/bin/bash                                                        bash-4.4.12-9.fc27.ppc64le
└─libreport-filesystem                                             libreport-filesystem-2.9.1-2.fc27.ppc64le
gdisk-1.0.1-3.fc26.ppc64le                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                     glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
