INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libasound.so.2()(64bit)                                                         alsa-lib-1.1.4.1-1.fc27.x86_64
├─libasound.so.2(ALSA_0.9)(64bit)                                                 alsa-lib-1.1.4.1-1.fc27.x86_64
├─libXi.so.6()(64bit)                                                             libXi-1.7.9-2.fc26.x86_64
├─libXrender.so.1()(64bit)                                                        libXrender-0.9.10-2.fc26.x86_64
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                            alsa-lib-1.1.4.1-1.fc27.x86_64
├─libXcomposite.so.1()(64bit)                                                     libXcomposite-0.4.4-9.fc26.x86_64
├─libXtst.so.6()(64bit)                                                           libXtst-1.2.3-2.fc26.x86_64
├─libgif.so.4()(64bit)                                                            giflib-4.1.6-17.fc27.x86_64
├─libjvm.so()(64bit)                                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjvm.so(SUNWprivate_1.1)(64bit)                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjava.so()(64bit)                                                             java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─xorg-x11-fonts-Type1                                                            xorg-x11-fonts-Type1-7.5-17.fc26.noarch
├─libawt.so()(64bit)                                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjli.so()(64bit)                                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─libjli.so(SUNWprivate_1.1)(64bit)                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
├─fontconfig(x86-64)                                                              fontconfig-2.12.4-1.fc27.x86_64
├─libjava.so(SUNWprivate_1.1)(64bit)                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
└─java-1.8.0-openjdk-headless(x86-64) = 1:1.8.0.131-7.b12.fc27                    java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.x86_64
findutils-1:4.6.0-12.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
└─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
sed-4.4-1.fc26.x86_64                                                             
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-16.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-16.fc27.x86_64
tar-2:1.29-4.fc26.x86_64                                                          
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
├─libacl.so.1()(64bit)                                                            libacl-2.2.52-16.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                                                     libacl-2.2.52-16.fc27.x86_64
perl-threads-shared-1.57-2.fc27.x86_64                                            
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─perl(strict)                                                                    perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:MODULE_COMPAT_5.26.0)                                                     perl-libs-4:5.26.0-395.fc27.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-393.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─perl(Scalar::Util)                                                              perl-Scalar-List-Utils-3:1.48-1.fc27.x86_64
├─libperl.so.5.26()(64bit)                                                        perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(XSLoader)                                                                  perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:VERSION) >= 5.8.0                                                         perl-libs-4:5.26.0-395.fc27.x86_64
└─perl(threads) >= 1.73                                                           perl-threads-1:2.16-2.fc27.x86_64
python2-2.7.13-12.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libpython2.7.so.1.0()(64bit)                                                    python2-libs-2.7.13-12.fc27.x86_64
├─libutil.so.1()(64bit)                                                           glibc-2.25.90-27.fc27.x86_64
├─python2-setuptools                                                              python2-setuptools-36.2.0-1.fc27.noarch
├─python2-pip                                                                     python2-pip-9.0.1-10.fc27.noarch
└─python2-libs(x86-64) = 2.7.13-12.fc27                                           python2-libs-2.7.13-12.fc27.x86_64
python2-devel-2.7.13-12.fc27.x86_64                                               
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─pkgconfig                                                                       pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libpython2.7.so.1.0()(64bit)                                                    python2-libs-2.7.13-12.fc27.x86_64
├─/usr/bin/python2.7                                                              python2-2.7.13-12.fc27.x86_64
├─python-rpm-macros                                                               python-rpm-macros-3-20.fc27.noarch
├─python3-rpm-generators                                                          python3-rpm-generators-4.13.0.1-2.fc27.noarch
├─python2-rpm-macros                                                              python2-rpm-macros-3-20.fc27.noarch
└─python2(x86-64) = 2.7.13-12.fc27                                                python2-2.7.13-12.fc27.x86_64
python2-setuptools-36.2.0-1.fc27.noarch                                           
├─/usr/bin/python2                                                                python2-2.7.13-12.fc27.x86_64
└─python(abi) = 2.7                                                               python2-2.7.13-12.fc27.x86_64
texinfo-6.4-3.fc27.x86_64                                                         
├─perl(strict)                                                                    perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(warnings)                                                                  perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(Carp)                                                                      perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                  perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                      perl-interpreter-4:5.26.0-395.fc27.x86_64
├─/usr/bin/perl                                                                   perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Getopt::Long)                                                              perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                perl-PathTools-3.67-393.fc27.x86_64
├─perl(File::Basename)                                                            perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Data::Dumper)                                                              perl-Data-Dumper-2.167-394.fc27.x86_64
├─perl(Cwd)                                                                       perl-PathTools-3.67-393.fc27.x86_64
├─perl(Encode)                                                                    perl-Encode-4:2.91-11.fc27.x86_64
├─perl(DynaLoader)                                                                perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Config)                                                                    perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(File::Copy)                                                                perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(MIME::Base64)                                                              perl-MIME-Base64-3.15-393.fc27.x86_64
├─perl(Storable)                                                                  perl-Storable-1:2.62-393.fc27.x86_64
├─perl(bytes)                                                                     perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(if)                                                                        perl-interpreter-4:5.26.0-395.fc27.x86_64
├─perl(Unicode::Normalize)                                                        perl-Unicode-Normalize-1.25-393.fc27.x86_64
├─perl(Text::Unidecode)                                                           perl-Text-Unidecode-1.30-3.fc27.noarch
├─perl(Pod::Simple::PullParser)                                                   perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Locale::Messages)                                                          perl-libintl-perl-1.26-4.fc27.x86_64
├─perl(Unicode::EastAsianWidth)                                                   perl-Unicode-EastAsianWidth-1.33-10.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                         perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:VERSION) >= 5.0.0                                                         perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:VERSION) >= 5.7.0                                                         perl-libs-4:5.26.0-395.fc27.x86_64
├─perl(:VERSION) >= 5.4.50                                                        perl-libs-4:5.26.0-395.fc27.x86_64
└─perl-interpreter >= 5.7.3                                                       perl-interpreter-4:5.26.0-395.fc27.x86_64
texlive-collection-basic-6:svn41149-35.20160520.fc27.1.noarch                     
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                       texlive-tetex-6:svn41059-35.fc27.1.noarch
├─tex-hyph-utf8                                                                   texlive-hyph-utf8-6:svn41189-35.fc27.1.noarch
├─tex-hyphen-base                                                                 texlive-hyphen-base-6:svn41138-35.fc27.1.noarch
├─tex-tex                                                                         texlive-tex-6:svn40793-35.fc27.1.noarch
├─tex-pdftex                                                                      texlive-pdftex-6:svn41149-35.fc27.1.noarch
├─tex-bibtex                                                                      texlive-bibtex-6:svn40768-35.fc27.1.noarch
├─tex-cm                                                                          texlive-cm-6:svn32865.0-35.fc27.1.noarch
├─tex-dvips                                                                       texlive-dvips-6:svn41149-35.fc27.1.noarch
├─tex-makeindex                                                                   texlive-makeindex-6:svn40768-35.fc27.1.noarch
├─tex-glyphlist                                                                   texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch
├─tex-gsftopk                                                                     texlive-gsftopk-6:svn40768-35.fc27.1.noarch
├─tex-luatex                                                                      texlive-luatex-6:svn40963-35.fc27.1.noarch
├─tex-mfware                                                                      texlive-mfware-6:svn40768-35.fc27.1.noarch
├─tex-plain                                                                       texlive-plain-6:svn40274-35.fc27.1.noarch
├─dvipdfmx                                                                        texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.x86_64
├─tex-amsfonts                                                                    texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex-dvipdfmx-def                                                                texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch
├─tex-ifluatex                                                                    texlive-ifluatex-6:svn41346-35.fc27.1.noarch
├─tex-tex-ini-files                                                               texlive-tex-ini-files-6:svn40533-35.fc27.1.noarch
├─tex-texlive.infra                                                               texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
├─tex-updmap-map                                                                  texlive-updmap-map-6:svn41159-35.fc27.1.noarch
├─xdvik                                                                           texlive-xdvi-bin-6:svn40750-35.20160520.fc27.1.x86_64
├─tex-dvipdfmx                                                                    texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch
├─tex-enctex                                                                      texlive-enctex-6:svn34957.0-35.fc27.1.noarch
├─tex-etex                                                                        texlive-etex-6:svn37057.0-35.fc27.1.noarch
├─tex-etex-pkg                                                                    texlive-etex-pkg-6:svn39355-35.fc27.1.noarch
├─tex-ifxetex                                                                     texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
├─tex-knuth-lib                                                                   texlive-knuth-lib-6:svn35820.0-35.fc27.1.noarch
├─tex-knuth-local                                                                 texlive-knuth-local-6:svn38627-35.fc27.1.noarch
├─tex-lua-alt-getopt                                                              texlive-lua-alt-getopt-6:svn29349.0.7.0-35.fc27.1.noarch
├─tex-metafont                                                                    texlive-metafont-6:svn40793-35.fc27.1.noarch
├─tex-mflogo                                                                      texlive-mflogo-6:svn38628-35.fc27.1.noarch
├─tex-texconfig                                                                   texlive-texconfig-6:svn40768-35.fc27.1.noarch
├─tex-texlive-common-doc                                                          texlive-texlive-common-doc-6:svn40682-35.fc27.1.noarch
├─tex-texlive-docindex                                                            texlive-texlive-docindex-6:svn41430-35.fc27.1.noarch
├─tex-texlive-en                                                                  texlive-texlive-en-6:svn41185-35.fc27.1.noarch
├─tex-texlive-msg-translations                                                    texlive-texlive-msg-translations-6:svn41431-35.fc27.1.noarch
├─tex-texlive-scripts                                                             texlive-texlive-scripts-6:svn41433-35.fc27.1.noarch
├─tex-unicode-data                                                                texlive-unicode-data-6:svn39808-35.fc27.1.noarch
└─tex-xdvi                                                                        texlive-xdvi-6:svn40768-35.fc27.1.noarch
texlive-epsf-6:svn21461.2.7.4-35.fc27.1.noarch                                    
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch                          
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-tetex                                                                   texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-texlive.infra                                                           texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
texlive-base-6:2016-35.20160520.fc27.1.noarch                                     
texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.x86_64                            
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libkpathsea.so.6()(64bit)                                                       texlive-lib-6:2016-35.20160520.fc27.1.x86_64
├─texlive-dvips                                                                   texlive-dvips-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-64) = 6:2016                                           texlive-lib-6:2016-35.20160520.fc27.1.x86_64
texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64                         
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
├─libkpathsea.so.6()(64bit)                                                       texlive-lib-6:2016-35.20160520.fc27.1.x86_64
├─texlive-kpathsea                                                                texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─texlive-metafont-bin(x86-64)                                                    texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.x86_64
└─texlive-kpathsea-lib(x86-64) = 6:2016                                           texlive-lib-6:2016-35.20160520.fc27.1.x86_64
texlive-kpathsea-6:svn41139-35.fc27.1.noarch                                      
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─coreutils                                                                       coreutils-8.27-10.fc27.x86_64
└─grep                                                                            grep-3.1-1.fc27.x86_64
texlive-latex-fonts-6:svn28888.0-35.fc27.1.noarch                                 
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
gobject-introspection-devel-1.53.3-1.fc27.x86_64                                  
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─/usr/bin/pkg-config                                                             pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─/usr/bin/env                                                                    coreutils-8.27-10.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─/usr/bin/python                                                                 python2-2.7.13-12.fc27.x86_64
├─pkgconfig(glib-2.0)                                                             glib2-devel-2.53.4-1.fc27.x86_64
├─pkgconfig(gobject-2.0)                                                          glib2-devel-2.53.4-1.fc27.x86_64
├─libffi.so.6()(64bit)                                                            libffi-3.1-12.fc27.x86_64
├─libgirepository-1.0.so.1()(64bit)                                               gobject-introspection-1.53.3-1.fc27.x86_64
├─pkgconfig(gmodule-2.0)                                                          glib2-devel-2.53.4-1.fc27.x86_64
├─python-mako                                                                     python-mako-1.0.6-3.fc26.noarch
├─libtool                                                                         libtool-2.4.6-18.fc27.x86_64
├─pkgconfig(gmodule-no-export-2.0)                                                glib2-devel-2.53.4-1.fc27.x86_64
├─pkgconfig(libffi)                                                               libffi-devel-3.1-12.fc27.x86_64
└─gobject-introspection(x86-64) = 1.53.3-1.fc27                                   gobject-introspection-1.53.3-1.fc27.x86_64
pkgconf-pkg-config-1.3.8-1.fc27.x86_64                                            
├─pkgconf(x86-64) = 1.3.8-1.fc27                                                  pkgconf-1.3.8-1.fc27.x86_64
└─pkgconf-m4 = 1.3.8-1.fc27                                                       pkgconf-m4-1.3.8-1.fc27.noarch
dbus-1:1.11.14-1.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.14-1.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.2-2.fc27.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.14-1.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                          systemd-libs-234-5.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-3.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                                         libcap-ng-0.7.8-3.fc26.x86_64
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                                  dbus-libs-1:1.11.14-1.fc27.x86_64
├─dbus-libs(x86-64) = 1:1.11.14-1.fc27                                            dbus-libs-1:1.11.14-1.fc27.x86_64
└─libselinux(x86-64) >= 2.0.86                                                    libselinux-2.6-6.fc27.x86_64
dbus-glib-0.108-2.fc26.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libdbus-1.so.3()(64bit)                                                         dbus-libs-1:1.11.14-1.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.2-2.fc27.x86_64
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                              dbus-libs-1:1.11.14-1.fc27.x86_64
polkit-libs-0.113-13.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libc.so.6(GLIBC_2.7)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
├─libexpat.so.1()(64bit)                                                          expat-2.2.2-2.fc27.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                          systemd-libs-234-5.fc27.x86_64
psmisc-22.21-9.fc26.x86_64                                                        
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libtinfo.so.6()(64bit)                                                          ncurses-libs-6.0-10.20170520.fc27.x86_64
└─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
OpenEXR-libs-2.2.0-6.fc26.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-6.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libHalf.so.12()(64bit)                                                          ilmbase-2.2.0-8.fc26.x86_64
├─libIex-2_2.so.12()(64bit)                                                       ilmbase-2.2.0-8.fc26.x86_64
├─libIlmThread-2_2.so.12()(64bit)                                                 ilmbase-2.2.0-8.fc26.x86_64
├─libImath-2_2.so.12()(64bit)                                                     ilmbase-2.2.0-8.fc26.x86_64
└─libIexMath-2_2.so.12()(64bit)                                                   ilmbase-2.2.0-8.fc26.x86_64
bzip2-libs-1.0.6-22.fc26.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
fftw-libs-double-3.3.5-4.fc26.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-6.fc27.x86_64
├─libgomp.so.1()(64bit)                                                           libgomp-7.1.1-6.fc27.x86_64
├─libgomp.so.1(OMP_1.0)(64bit)                                                    libgomp-7.1.1-6.fc27.x86_64
└─libgomp.so.1(GOMP_4.0)(64bit)                                                   libgomp-7.1.1-6.fc27.x86_64
ghostscript-core-9.20-10.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-3.fc27.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libfontconfig.so.1()(64bit)                                                     fontconfig-2.12.4-1.fc27.x86_64
├─libpng16.so.16()(64bit)                                                         libpng-2:1.6.29-1.fc27.x86_64
├─libjpeg.so.62()(64bit)                                                          libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libcrypt.so.1()(64bit)                                                          libcrypt-2.25.90-27.fc27.x86_64
├─libpng16.so.16(PNG16_0)(64bit)                                                  libpng-2:1.6.29-1.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                               libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libtiff.so.5()(64bit)                                                           libtiff-4.0.8-1.fc27.x86_64
├─libcom_err.so.2()(64bit)                                                        libcom_err-1.43.4-2.fc26.x86_64
├─libkrb5.so.3()(64bit)                                                           krb5-libs-1.15.1-14.fc27.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                    zlib-1.2.11-2.fc26.x86_64
├─libk5crypto.so.3()(64bit)                                                       krb5-libs-1.15.1-14.fc27.x86_64
├─libgssapi_krb5.so.2()(64bit)                                                    krb5-libs-1.15.1-14.fc27.x86_64
├─libtiff.so.5(LIBTIFF_4.0)(64bit)                                                libtiff-4.0.8-1.fc27.x86_64
├─liblcms2.so.2()(64bit)                                                          lcms2-2.8-3.fc26.x86_64
├─libcups.so.2()(64bit)                                                           cups-libs-1:2.2.4-1.fc27.x86_64
├─libopenjp2.so.7()(64bit)                                                        openjpeg2-2.1.2-4.fc26.x86_64
