INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─mono(Mono.Cecil) = 0.10.0.0                                                      mono-core-4.8.0-7.fc27.aarch64
├─mono(System.Configuration.Install) = 4.0.0.0                                     mono-extras-4.8.0-7.fc27.aarch64
├─mono(Commons.Xml.Relaxng) = 4.0.0.0                                              mono-core-4.8.0-7.fc27.aarch64
├─mono(Mono.CodeContracts) = 4.0.0.0                                               mono-core-4.8.0-7.fc27.aarch64
├─mono(Mono.CompilerServices.SymbolWriter) = 4.0.0.0                               mono-core-4.8.0-7.fc27.aarch64
└─mono(System.IO.Compression.FileSystem) = 4.0.0.0                                 mono-core-4.8.0-7.fc27.aarch64
monodoc-devel-4.8.0-7.fc27.aarch64                                                 
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─mono-core = 4.8.0-7.fc27                                                         mono-core-4.8.0-7.fc27.aarch64
└─monodoc = 4.8.0-7.fc27                                                           monodoc-4.8.0-7.fc27.aarch64
pygobject3-devel-3.24.1-1.fc27.aarch64                                             
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.aarch64
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.aarch64
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.aarch64
├─gobject-introspection-devel(aarch-64)                                            gobject-introspection-devel-1.53.3-1.fc27.aarch64
├─python-gobject(aarch-64) = 3.24.1-1.fc27                                         python-gobject-3.24.1-1.fc27.aarch64
└─python3-gobject(aarch-64) = 3.24.1-1.fc27                                        python3-gobject-3.24.1-1.fc27.aarch64
pygtk2-2.24.0-16.fc26.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.aarch64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                  gdk-pixbuf2-2.36.7-1.fc27.aarch64
├─libpango-1.0.so.0()(64bit)                                                       pango-1.40.7-1.fc27.aarch64
├─libpangocairo-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.aarch64
├─libatk-1.0.so.0()(64bit)                                                         atk-2.25.2-1.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.aarch64
├─libpangoft2-1.0.so.0()(64bit)                                                    pango-1.40.7-1.fc27.aarch64
├─libgdk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-4.fc27.aarch64
├─libgtk-x11-2.0.so.0()(64bit)                                                     gtk2-2.24.31-4.fc27.aarch64
├─/usr/bin/python                                                                  python2-2.7.13-12.fc27.aarch64
├─pygobject2                                                                       pygobject2-2.28.6-17.fc26.aarch64
├─pycairo                                                                          pycairo-1.10.0-6.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
python2-devel-2.7.13-12.fc27.aarch64                                               
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-12.fc27.aarch64
├─/usr/bin/python2.7                                                               python2-2.7.13-12.fc27.aarch64
├─python-rpm-macros                                                                python-rpm-macros-3-21.fc27.noarch
├─python3-rpm-generators                                                           python3-rpm-generators-4.13.0.1-2.fc27.1.noarch
├─python2-rpm-macros                                                               python2-rpm-macros-3-21.fc27.noarch
└─python2(aarch-64) = 2.7.13-12.fc27                                               python2-2.7.13-12.fc27.aarch64
qt-devel-1:4.8.7-29.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libGL.so.1()(64bit)                                                              libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.aarch64
├─libQtCore.so.4()(64bit)                                                          qt-1:4.8.7-29.fc27.aarch64
├─libQtGui.so.4()(64bit)                                                           qt-x11-1:4.8.7-29.fc27.aarch64
├─libQtNetwork.so.4()(64bit)                                                       qt-1:4.8.7-29.fc27.aarch64
├─libQtXml.so.4()(64bit)                                                           qt-1:4.8.7-29.fc27.aarch64
├─libQtDBus.so.4()(64bit)                                                          qt-1:4.8.7-29.fc27.aarch64
├─libQtSvg.so.4()(64bit)                                                           qt-x11-1:4.8.7-29.fc27.aarch64
├─libQtSql.so.4()(64bit)                                                           qt-1:4.8.7-29.fc27.aarch64
├─libQtScript.so.4()(64bit)                                                        qt-1:4.8.7-29.fc27.aarch64
├─libQtOpenGL.so.4()(64bit)                                                        qt-x11-1:4.8.7-29.fc27.aarch64
├─pkgconfig(x11)                                                                   libX11-devel-1.6.5-4.fc27.aarch64
├─libQtXmlPatterns.so.4()(64bit)                                                   qt-1:4.8.7-29.fc27.aarch64
├─libQtDeclarative.so.4()(64bit)                                                   qt-x11-1:4.8.7-29.fc27.aarch64
├─libQt3Support.so.4()(64bit)                                                      qt-x11-1:4.8.7-29.fc27.aarch64
├─pkgconfig(xproto)                                                                xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xext)                                                                  libXext-devel-1.3.3-7.fc27.aarch64
├─libQtDesigner.so.4()(64bit)                                                      qt-x11-1:4.8.7-29.fc27.aarch64
├─libQtTest.so.4()(64bit)                                                          qt-1:4.8.7-29.fc27.aarch64
├─libQtHelp.so.4()(64bit)                                                          qt-x11-1:4.8.7-29.fc27.aarch64
├─pkgconfig(xfixes)                                                                libXfixes-devel-5.0.3-2.fc26.aarch64
├─libQtMultimedia.so.4()(64bit)                                                    qt-x11-1:4.8.7-29.fc27.aarch64
├─libQtScriptTools.so.4()(64bit)                                                   qt-x11-1:4.8.7-29.fc27.aarch64
├─pkgconfig(gl)                                                                    mesa-libGL-devel-17.1.5-1.fc27.aarch64
├─pkgconfig(xrender)                                                               libXrender-devel-0.9.10-4.fc27.aarch64
├─pkgconfig(xft)                                                                   libXft-devel-2.3.2-5.fc26.aarch64
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.aarch64
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-2.fc26.aarch64
├─pkgconfig(xt)                                                                    libXt-devel-1.1.5-6.fc27.aarch64
├─qt-x11(aarch-64)                                                                 qt-x11-1:4.8.7-29.fc27.aarch64
├─pkgconfig(glu)                                                                   mesa-libGLU-devel-9.0.0-11.fc26.aarch64
├─pkgconfig(ice)                                                                   libICE-devel-1.0.9-11.fc27.aarch64
├─pkgconfig(sm)                                                                    libSM-devel-1.2.2-7.fc27.aarch64
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-8.fc26.aarch64
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-7.fc26.aarch64
├─libQtDesignerComponents.so.4()(64bit)                                            qt-x11-1:4.8.7-29.fc27.aarch64
├─pkgconfig(xv)                                                                    libXv-devel-1.0.11-2.fc26.aarch64
├─libQtCLucene.so.4()(64bit)                                                       qt-x11-1:4.8.7-29.fc27.aarch64
├─qt(aarch-64) = 1:4.8.7-29.fc27                                                   qt-1:4.8.7-29.fc27.aarch64
└─qt-sqlite(aarch-64) = 1:4.8.7-29.fc27                                            qt-1:4.8.7-29.fc27.aarch64
qt3-devel-3.3.8b-69.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libfreetype.so.6()(64bit)                                                        freetype-2.8-5.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─libfontconfig.so.1()(64bit)                                                      fontconfig-2.12.4-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.31-1.fc27.aarch64
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-4.fc27.aarch64
├─libICE.so.6()(64bit)                                                             libICE-1.0.9-11.fc27.aarch64
├─libSM.so.6()(64bit)                                                              libSM-1.2.2-7.fc27.aarch64
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.aarch64
├─libXrandr.so.2()(64bit)                                                          libXrandr-1.5.1-2.fc26.aarch64
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.aarch64
├─libXft.so.2()(64bit)                                                             libXft-2.3.2-5.fc26.aarch64
├─libXinerama.so.1()(64bit)                                                        libXinerama-1.1.3-7.fc26.aarch64
├─libXcursor.so.1()(64bit)                                                         libXcursor-1.1.14-8.fc26.aarch64
├─libqt-mt.so.3()(64bit)                                                           qt3-3.3.8b-69.fc27.aarch64
├─libX11-devel                                                                     libX11-devel-1.6.5-4.fc27.aarch64
├─libmng.so.2()(64bit)                                                             libmng-2.0.3-4.fc26.aarch64
├─libXext-devel                                                                    libXext-devel-1.3.3-7.fc27.aarch64
├─xorg-x11-proto-devel                                                             xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXinerama-devel                                                                libXinerama-devel-1.1.3-7.fc26.aarch64
├─mesa-libGL-devel                                                                 mesa-libGL-devel-17.1.5-1.fc27.aarch64
├─libSM-devel                                                                      libSM-devel-1.2.2-7.fc27.aarch64
├─libXrandr-devel                                                                  libXrandr-devel-1.5.1-2.fc26.aarch64
├─mesa-libGLU-devel                                                                mesa-libGLU-devel-9.0.0-11.fc26.aarch64
├─libICE-devel                                                                     libICE-devel-1.0.9-11.fc27.aarch64
├─libXft-devel                                                                     libXft-devel-2.3.2-5.fc26.aarch64
├─libXt-devel                                                                      libXt-devel-1.1.5-6.fc27.aarch64
├─libXcursor-devel                                                                 libXcursor-devel-1.1.14-8.fc26.aarch64
├─libXrender-devel                                                                 libXrender-devel-0.9.10-4.fc27.aarch64
├─libqui.so.1()(64bit)                                                             qt3-3.3.8b-69.fc27.aarch64
└─qt3 = 3.3.8b-69.fc27                                                             qt3-3.3.8b-69.fc27.aarch64
xmltoman-0.4-15.fc26.noarch                                                        
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
└─perl(XML::Parser)                                                                perl-XML-Parser-2.44-9.fc27.aarch64
python2-pytest-3.1.1-1.fc27.noarch                                                 
├─/usr/bin/python2                                                                 python2-2.7.13-12.fc27.aarch64
├─python2-setuptools                                                               python2-setuptools-36.2.0-3.fc27.noarch
├─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
└─python2-py >= 1.4.29                                                             python2-py-1.4.34-1.fc27.noarch
python3-pytest-3.1.1-1.fc27.noarch                                                 
├─/usr/bin/python3                                                                 python3-3.6.2-6.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-3.fc27.noarch
├─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.aarch64
└─python3-py >= 1.4.29                                                             python3-py-1.4.34-1.fc27.noarch
python3-pytz-2017.2-1.fc27.noarch                                                  
├─tzdata                                                                           tzdata-2017b-2.fc27.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.aarch64
python3-sphinx-1.5.2-2.fc26.noarch                                                 
├─/usr/bin/python3                                                                 python3-3.6.2-6.fc27.aarch64
├─python3-six                                                                      python3-six-1.10.0-9.fc27.noarch
├─python3-requests                                                                 python3-requests-2.18.1-2.fc27.noarch
├─python3-babel                                                                    python3-babel-2.3.4-5.fc26.noarch
├─python3-jinja2                                                                   python3-jinja2-2.9.6-1.fc27.noarch
├─python3-mock                                                                     python3-mock-2.0.0-4.fc26.noarch
├─python3-pygments                                                                 python3-pygments-2.2.0-7.fc27.noarch
├─python3-docutils                                                                 python3-docutils-0.13.1-4.fc26.noarch
├─environment(modules)                                                             environment-modules-3.2.10-21.fc27.aarch64
├─python3-sphinx_rtd_theme                                                         python3-sphinx_rtd_theme-0.2.4-1.fc27.noarch
├─python3-snowballstemmer                                                          python3-snowballstemmer-1.2.1-3.fc26.noarch
├─python3-imagesize                                                                python3-imagesize-0.7.1-5.fc26.noarch
├─python3-sphinx-theme-alabaster                                                   python3-sphinx-theme-alabaster-0.7.9-3.fc26.noarch
├─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.aarch64
└─python-sphinx-locale = 1.5.2-2.fc26                                              python-sphinx-locale-1.5.2-2.fc26.noarch
pytz-2017.2-1.fc27.noarch                                                          
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.aarch64
├─tzdata                                                                           tzdata-2017b-2.fc27.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
ed-1.14.1-2.fc26.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
texinfo-6.4-3.fc27.aarch64                                                         
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-395.fc27.aarch64
├─perl(Storable)                                                                   perl-Storable-1:2.62-395.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(if)                                                                         perl-interpreter-4:5.26.0-398.fc27.aarch64
├─perl(Unicode::Normalize)                                                         perl-Unicode-Normalize-1.25-395.fc27.aarch64
├─perl(Text::Unidecode)                                                            perl-Text-Unidecode-1.30-4.fc27.noarch
├─perl(Pod::Simple::PullParser)                                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Locale::Messages)                                                           perl-libintl-perl-1.26-4.fc27.aarch64
├─perl(Unicode::EastAsianWidth)                                                    perl-Unicode-EastAsianWidth-1.33-10.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:VERSION) >= 5.7.0                                                          perl-libs-4:5.26.0-398.fc27.aarch64
├─perl(:VERSION) >= 5.4.50                                                         perl-libs-4:5.26.0-398.fc27.aarch64
└─perl-interpreter >= 5.7.3                                                        perl-interpreter-4:5.26.0-398.fc27.aarch64
m4-1.4.18-3.fc26.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
mpich-devel-3.2-8.fc26.aarch64                                                     
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libmpi.so.12()(64bit)(mpich-aarch64)                                             mpich-3.2-8.fc26.aarch64
├─libmpicxx.so.12()(64bit)(mpich-aarch64)                                          mpich-3.2-8.fc26.aarch64
├─libmpifort.so.12()(64bit)(mpich-aarch64)                                         mpich-3.2-8.fc26.aarch64
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-7.fc27.1.aarch64
├─rpm-mpi-hooks                                                                    rpm-mpi-hooks-5-1.fc27.noarch
└─mpich = 3.2-8.fc26                                                               mpich-3.2-8.fc26.aarch64
openmpi-devel-2.0.2-2.fc26.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libutil.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.aarch64
├─libmpi.so.20()(64bit)(openmpi-aarch64)                                           openmpi-2.0.2-2.fc26.aarch64
├─libmpi_cxx.so.20()(64bit)(openmpi-aarch64)                                       openmpi-2.0.2-2.fc26.aarch64
├─libhwloc.so.5()(64bit)                                                           hwloc-libs-1.11.5-2.fc26.aarch64
├─libmpi_mpifh.so.20()(64bit)(openmpi-aarch64)                                     openmpi-2.0.2-2.fc26.aarch64
├─libmpi_usempif08.so.20()(64bit)(openmpi-aarch64)                                 openmpi-2.0.2-2.fc26.aarch64
├─libmpi_usempi_ignore_tkr.so.20()(64bit)(openmpi-aarch64)                         openmpi-2.0.2-2.fc26.aarch64
├─gcc-gfortran                                                                     gcc-gfortran-7.1.1-7.fc27.1.aarch64
├─rpm-mpi-hooks                                                                    rpm-mpi-hooks-5-1.fc27.noarch
├─liboshmem.so.20()(64bit)(openmpi-aarch64)                                        openmpi-2.0.2-2.fc26.aarch64
├─libmpi_java.so.20()(64bit)(openmpi-aarch64)                                      openmpi-2.0.2-2.fc26.aarch64
└─openmpi = 2.0.2-2.fc26                                                           openmpi-2.0.2-2.fc26.aarch64
python2-numpy-1:1.13.1-1.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libpython2.7.so.1.0()(64bit)                                                     python2-libs-2.7.13-12.fc27.aarch64
├─libgfortran.so.4()(64bit)                                                        libgfortran-7.1.1-7.fc27.1.aarch64
├─libsatlas.so.3()(64bit)                                                          atlas-3.10.2-16.fc26.aarch64
├─libgcc_s.so.1(GCC_4.5.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─python-nose                                                                      python2-nose-1.3.7-13.fc26.noarch
├─libtatlas.so.3()(64bit)                                                          atlas-3.10.2-16.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
python3-numpy-1:1.13.1-1.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-6.fc27.aarch64
├─libgfortran.so.4()(64bit)                                                        libgfortran-7.1.1-7.fc27.1.aarch64
├─libsatlas.so.3()(64bit)                                                          atlas-3.10.2-16.fc26.aarch64
├─libgcc_s.so.1(GCC_4.5.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libtatlas.so.3()(64bit)                                                          atlas-3.10.2-16.fc26.aarch64
└─python(abi) = 3.6                                                                python3-3.6.2-6.fc27.aarch64
boost-devel-1.63.0-9.fc27.aarch64                                                  
├─libboost_system.so.1.63.0()(64bit)                                               boost-system-1.63.0-9.fc27.aarch64
├─libboost_filesystem.so.1.63.0()(64bit)                                           boost-filesystem-1.63.0-9.fc27.aarch64
├─libboost_regex.so.1.63.0()(64bit)                                                boost-regex-1.63.0-9.fc27.aarch64
├─libboost_date_time.so.1.63.0()(64bit)                                            boost-date-time-1.63.0-9.fc27.aarch64
├─libboost_program_options.so.1.63.0()(64bit)                                      boost-program-options-1.63.0-9.fc27.aarch64
├─libboost_chrono.so.1.63.0()(64bit)                                               boost-chrono-1.63.0-9.fc27.aarch64
├─libboost_iostreams.so.1.63.0()(64bit)                                            boost-iostreams-1.63.0-9.fc27.aarch64
├─libboost_atomic.so.1.63.0()(64bit)                                               boost-atomic-1.63.0-9.fc27.aarch64
├─libboost_serialization.so.1.63.0()(64bit)                                        boost-serialization-1.63.0-9.fc27.aarch64
├─libboost_python.so.1.63.0()(64bit)                                               boost-python-1.63.0-9.fc27.aarch64
├─libboost_random.so.1.63.0()(64bit)                                               boost-random-1.63.0-9.fc27.aarch64
├─libboost_signals.so.1.63.0()(64bit)                                              boost-signals-1.63.0-9.fc27.aarch64
├─libboost_locale.so.1.63.0()(64bit)                                               boost-locale-1.63.0-9.fc27.aarch64
├─libboost_unit_test_framework.so.1.63.0()(64bit)                                  boost-test-1.63.0-9.fc27.aarch64
├─libboost_context.so.1.63.0()(64bit)                                              boost-context-1.63.0-9.fc27.aarch64
├─libboost_timer.so.1.63.0()(64bit)                                                boost-timer-1.63.0-9.fc27.aarch64
