INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                            MATCH
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(threads) >= 1.73                         perl-threads-1:2.16-2.fc27.ppc64le
libselinux-2.6-6.fc27.ppc64le                   
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libpcre.so.1()(64bit)                         pcre-8.41-1.fc27.ppc64le
├─libsepol.so.1()(64bit)                        libsepol-2.6-1.fc26.ppc64le
├─pcre                                          pcre-8.41-1.fc27.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)            libsepol-2.6-1.fc26.ppc64le
└─libsepol(ppc-64) >= 2.6-0                     libsepol-2.6-1.fc26.ppc64le
setup-2.10.5-2.fc26.noarch                      
└─system-release                                fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch        
perl-Pod-Perldoc-3.28-394.fc27.noarch           
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Encode)                                  perl-Encode-4:2.91-11.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(parent)                                  perl-parent-1:0.236-393.fc27.noarch
├─perl(IO::Handle)                              perl-IO-1.38-395.fc27.ppc64le
├─perl(Symbol)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec::Functions)                   perl-PathTools-3.67-393.fc27.ppc64le
├─perl(IO::Select)                              perl-IO-1.38-395.fc27.ppc64le
├─perl(Text::ParseWords)                        perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(IPC::Open3)                              perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(HTTP::Tiny)                              perl-HTTP-Tiny-0.070-393.fc27.noarch
├─groff-base                                    groff-base-1.22.3-9.fc26.ppc64le
├─perl(Pod::Text)                               perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Simple::Checker)                    perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Pod::Text::Color)                        perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Text::Termcap)                      perl-podlators-4.09-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Temp) >= 0.22                      perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(Pod::Man) >= 2.18                        perl-podlators-4.09-393.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                perl-Pod-Simple-1:3.35-393.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16       perl-Pod-Simple-1:3.35-393.fc27.noarch
perl-podlators-4.09-393.fc27.noarch             
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(POSIX)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Encode)                                  perl-Encode-4:2.91-11.fc27.ppc64le
├─perl(Pod::Usage)                              perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(Term::ANSIColor)                         perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl(subs)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Term::Cap)                               perl-Term-Cap-1.17-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Spec) >= 0.8                       perl-PathTools-3.67-393.fc27.ppc64le
└─perl(Pod::Simple) >= 3.06                     perl-Pod-Simple-1:3.35-393.fc27.noarch
readline-7.0-5.fc26.ppc64le                     
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─/sbin/ldconfig                                glibc-2.25.90-27.fc27.ppc64le
└─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
libsepol-2.6-1.fc26.ppc64le                     
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
└─/sbin/ldconfig                                glibc-2.25.90-27.fc27.ppc64le
pcre-8.41-1.fc27.ppc64le                        
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.25.90-27.fc27.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.25.90-27.fc27.ppc64le
groff-base-1.22.3-9.fc26.ppc64le                
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                       bash-4.4.12-6.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                        libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                       libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)             libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)            libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                 libgcc-7.1.1-6.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)           libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)           libstdc++-7.1.1-6.fc27.ppc64le
└─/usr/bin/sed                                  sed-4.4-1.fc26.ppc64le
perl-Encode-4:2.91-11.fc27.ppc64le              
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(overload)                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(utf8)                                    perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(MIME::Base64)                            perl-MIME-Base64-3.15-393.fc27.ppc64le
├─perl(Storable)                                perl-Storable-1:2.62-393.fc27.ppc64le
├─perl(Getopt::Std)                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(bytes)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(re)                                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.1                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter) >= 5.57                        perl-Exporter-5.72-394.fc27.noarch
└─perl(parent) >= 0.221                         perl-parent-1:0.236-393.fc27.noarch
perl-File-Temp-0.230.400-393.fc27.noarch        
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                            perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
├─perl(POSIX)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(overload)                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Cwd)                                     perl-PathTools-3.67-393.fc27.ppc64le
├─perl(IO::Handle)                              perl-IO-1.38-395.fc27.ppc64le
├─perl(Errno)                                   perl-Errno-1.28-395.fc27.ppc64le
├─perl(IO::Seekable)                            perl-IO-1.38-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter) >= 5.57                        perl-Exporter-5.72-394.fc27.noarch
├─perl(File::Spec) >= 0.8                       perl-PathTools-3.67-393.fc27.ppc64le
├─perl(parent) >= 0.221                         perl-parent-1:0.236-393.fc27.noarch
├─perl(File::Path) >= 2.06                      perl-File-Path-2.14-1.fc27.noarch
└─perl(Fcntl) >= 1.03                           perl-interpreter-4:5.26.0-395.fc27.ppc64le
perl-HTTP-Tiny-0.070-393.fc27.noarch            
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Socket)                                  perl-Socket-4:2.024-3.fc27.ppc64le
├─perl(MIME::Base64)                            perl-MIME-Base64-3.15-393.fc27.ppc64le
├─perl(IO::Socket)                              perl-IO-1.38-395.fc27.ppc64le
├─perl(bytes)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Time::Local)                             perl-Time-Local-1:1.250-393.fc27.noarch
└─perl(Errno)                                   perl-Errno-1.28-395.fc27.ppc64le
perl-Pod-Simple-1:3.35-393.fc27.noarch          
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Getopt::Long)                            perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                              perl-PathTools-3.67-393.fc27.ppc64le
├─perl(File::Basename)                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(overload)                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Cwd)                                     perl-PathTools-3.67-393.fc27.ppc64le
├─perl(Encode)                                  perl-Encode-4:2.91-11.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Symbol)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(integer)                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Text::Wrap) >= 98.112902                 perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch
└─perl(Pod::Escapes) >= 1.04                    perl-Pod-Escapes-1:1.07-393.fc27.noarch
perl-Term-ANSIColor-4.06-394.fc27.noarch        
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Term-Cap-1.17-393.fc27.noarch              
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─ncurses                                       ncurses-6.0-10.20170520.fc27.ppc64le
perl-MIME-Base64-3.15-393.fc27.ppc64le          
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
perl-Storable-1:2.62-393.fc27.ppc64le           
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Fcntl)                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-395.fc27.ppc64le
└─perl(IO::File)                                perl-IO-1.38-395.fc27.ppc64le
perl-Time-Local-1:1.250-393.fc27.noarch         
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(constant)                                perl-constant-1.33-394.fc27.noarch
└─perl(parent)                                  perl-parent-1:0.236-393.fc27.noarch
perl-Pod-Escapes-1:1.07-393.fc27.noarch         
├─perl(strict)                                  perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                    perl-interpreter-4:5.26.0-395.fc27.ppc64le
└─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-395.fc27.ppc64le
ncurses-6.0-10.20170520.fc27.ppc64le            
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libtic.so.6()(64bit)                          ncurses-libs-6.0-10.20170520.fc27.ppc64le
└─ncurses-libs(ppc-64) = 6.0-10.20170520.fc27   ncurses-libs-6.0-10.20170520.fc27.ppc64le
glibc-2.25.90-27.fc27.ppc64le                   
├─glibc-common = 2.25.90-27.fc27                glibc-common-2.25.90-27.fc27.ppc64le
└─glibc-langpack = 2.25.90-27.fc27              glibc-minimal-langpack-2.25.90-27.fc27.ppc64le
basesystem-11-3.fc26.noarch                     
glibc-common-2.25.90-27.fc27.ppc64le            
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─/bin/sh                                       bash-4.4.12-6.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libselinux.so.1()(64bit)                      libselinux-2.6-6.fc27.ppc64le
├─/usr/bin/bash                                 bash-4.4.12-6.fc27.ppc64le
├─glibc = 2.25.90-27.fc27                       glibc-2.25.90-27.fc27.ppc64le
└─tzdata >= 2003a                               tzdata-2017b-1.fc27.noarch
tzdata-2017b-1.fc27.noarch                      
libacl-2.2.52-16.fc27.ppc64le                   
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libattr.so.1()(64bit)                         libattr-2.4.47-19.fc27.ppc64le
└─libattr.so.1(ATTR_1.0)(64bit)                 libattr-2.4.47-19.fc27.ppc64le
gcc-7.1.1-6.fc27.ppc64le                        
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                            zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                        libgcc-7.1.1-6.fc27.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-4.fc27.ppc64le
├─libmpc.so.3()(64bit)                          libmpc-1.0.2-6.fc26.ppc64le
├─libmpfr.so.4()(64bit)                         mpfr-3.1.5-3.fc27.ppc64le
├─libgomp.so.1()(64bit)                         libgomp-7.1.1-6.fc27.ppc64le
├─libasan.so.4()(64bit)                         libasan-7.1.1-6.fc27.ppc64le
├─libatomic.so.1()(64bit)                       libatomic-7.1.1-6.fc27.ppc64le
├─libubsan.so.0()(64bit)                        libubsan-7.1.1-6.fc27.ppc64le
├─libisl.so.15()(64bit)                         isl-0.16.1-1.fc26.ppc64le
├─libgomp = 7.1.1-6.fc27                        libgomp-7.1.1-6.fc27.ppc64le
├─cpp = 7.1.1-6.fc27                            cpp-7.1.1-6.fc27.ppc64le
├─binutils >= 2.24                              binutils-2.28-9.fc27.ppc64le
├─glibc >= 2.3.90-35                            glibc-2.25.90-27.fc27.ppc64le
├─glibc-devel >= 2.2.90-12                      glibc-devel-2.25.90-27.fc27.ppc64le
└─libgcc >= 7.1.1-6.fc27                        libgcc-7.1.1-6.fc27.ppc64le
binutils-2.28-9.fc27.ppc64le                    
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                            zlib-1.2.11-2.fc26.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
glibc-devel-2.25.90-27.fc27.ppc64le             
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─librt.so.1()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libnsl.so.1()(64bit)                          glibc-2.25.90-27.fc27.ppc64le
├─libutil.so.1()(64bit)                         glibc-2.25.90-27.fc27.ppc64le
├─libresolv.so.2()(64bit)                       glibc-2.25.90-27.fc27.ppc64le
├─libcrypt(ppc-64)                              libcrypt-2.25.90-27.fc27.ppc64le
├─libBrokenLocale.so.1()(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libanl.so.1()(64bit)                          glibc-2.25.90-27.fc27.ppc64le
├─libcidn.so.1()(64bit)                         glibc-2.25.90-27.fc27.ppc64le
├─libgcc(ppc-64)                                libgcc-7.1.1-6.fc27.ppc64le
├─libthread_db.so.1()(64bit)                    glibc-2.25.90-27.fc27.ppc64le
├─glibc = 2.25.90-27.fc27                       glibc-2.25.90-27.fc27.ppc64le
└─glibc-headers = 2.25.90-27.fc27               glibc-headers-2.25.90-27.fc27.ppc64le
gmp-1:6.1.2-4.fc27.ppc64le                      
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
isl-0.16.1-1.fc26.ppc64le                       
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
└─libgmp.so.10()(64bit)                         gmp-1:6.1.2-4.fc27.ppc64le
libmpc-1.0.2-6.fc26.ppc64le                     
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-4.fc27.ppc64le
└─libmpfr.so.4()(64bit)                         mpfr-3.1.5-3.fc27.ppc64le
mpfr-3.1.5-3.fc27.ppc64le                       
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-4.fc27.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
└─gmp >= 4.2.1                                  gmp-1:6.1.2-4.fc27.ppc64le
cpp-7.1.1-6.fc27.ppc64le                        
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libz.so.1()(64bit)                            zlib-1.2.11-2.fc26.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-4.fc27.ppc64le
├─libmpc.so.3()(64bit)                          libmpc-1.0.2-6.fc26.ppc64le
├─libmpfr.so.4()(64bit)                         mpfr-3.1.5-3.fc27.ppc64le
└─filesystem >= 3                               filesystem-3.3-1.fc27.ppc64le
libgcc-7.1.1-6.fc27.ppc64le                     
libgomp-7.1.1-6.fc27.ppc64le                    
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.25.90-27.fc27.ppc64le
└─/sbin/ldconfig                                glibc-2.25.90-27.fc27.ppc64le
glibc-headers-2.25.90-27.fc27.ppc64le           
├─glibc = 2.25.90-27.fc27                       glibc-2.25.90-27.fc27.ppc64le
└─kernel-headers >= 2.2.1                       kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64le
kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64le 
libstdc++-7.1.1-6.fc27.ppc64le                  
├─rtld(GNU_HASH)                                glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                        libgcc-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                 libgcc-7.1.1-6.fc27.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.25.90-27.fc27.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3)(64bit)                 libgcc-7.1.1-6.fc27.ppc64le
