INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
└─erlang-kernel(ppc-64) = 19.3.6.1-1.fc27                                          erlang-kernel-19.3.6.1-1.fc27.ppc64le
erlang-xmerl-19.3.6.1-1.fc27.ppc64le                                               
├─erlang-erts(ppc-64) = 19.3.6.1-1.fc27                                            erlang-erts-19.3.6.1-1.fc27.ppc64le
├─erlang-stdlib(ppc-64) = 19.3.6.1-1.fc27                                          erlang-stdlib-19.3.6.1-1.fc27.ppc64le
└─erlang-kernel(ppc-64) = 19.3.6.1-1.fc27                                          erlang-kernel-19.3.6.1-1.fc27.ppc64le
info-6.4-3.fc27.ppc64le                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
└─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
perl-Fedora-VSP-0.001-7.fc27.noarch                                                
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
emacs-filesystem-1:25.2-2.fc27.noarch                                              
xemacs-filesystem-21.5.34-22.20170124hgf412e9f093d4.fc26.noarch                    
tcl-1:8.6.6-4.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                     zlib-1.2.11-4.fc27.ppc64le
└─libz.so.1(ZLIB_1.2.2)(64bit)                                                     zlib-1.2.11-4.fc27.ppc64le
gettext-0.19.8.1-9.fc27.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-4.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_4.0)(64bit)                                                    libgomp-7.1.1-7.fc27.1.ppc64le
├─libgomp.so.1(GOMP_1.0)(64bit)                                                    libgomp-7.1.1-7.fc27.1.ppc64le
├─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-3.fc27.ppc64le
├─libcroco-0.6.so.3()(64bit)                                                       libcroco-0.6.12-1.fc27.ppc64le
├─libgettextlib-0.19.8.1.so()(64bit)                                               gettext-libs-0.19.8.1-9.fc27.ppc64le
├─libgettextsrc-0.19.8.1.so()(64bit)                                               gettext-libs-0.19.8.1-9.fc27.ppc64le
└─gettext-libs(ppc-64) = 0.19.8.1-9.fc27                                           gettext-libs-0.19.8.1-9.fc27.ppc64le
gettext-common-devel-0.19.8.1-9.fc27.noarch                                        
gettext-libs-0.19.8.1-9.fc27.ppc64le                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-4.fc27.ppc64le
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.ppc64le
├─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-3.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                               libxml2-2.9.4-4.fc27.ppc64le
├─libcroco-0.6.so.3()(64bit)                                                       libcroco-0.6.12-1.fc27.ppc64le
└─libxml2.so.2(LIBXML2_2.9.1)(64bit)                                               libxml2-2.9.4-4.fc27.ppc64le
java-1.8.0-openjdk-1:1.8.0.131-7.b12.fc27.ppc64le                                  
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64le
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.ppc64le
├─libpng16.so.16()(64bit)                                                          libpng-2:1.6.31-1.fc27.ppc64le
├─libjpeg.so.62()(64bit)                                                           libjpeg-turbo-1.5.1-4.fc27.ppc64le
├─libpng16.so.16(PNG16_0)(64bit)                                                   libpng-2:1.6.31-1.fc27.ppc64le
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                                libjpeg-turbo-1.5.1-4.fc27.ppc64le
├─libasound.so.2()(64bit)                                                          alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libasound.so.2(ALSA_0.9)(64bit)                                                  alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libXi.so.6()(64bit)                                                              libXi-1.7.9-4.fc27.ppc64le
├─libXrender.so.1()(64bit)                                                         libXrender-0.9.10-4.fc27.ppc64le
├─libasound.so.2(ALSA_0.9.0rc4)(64bit)                                             alsa-lib-1.1.4.1-1.fc27.ppc64le
├─libXcomposite.so.1()(64bit)                                                      libXcomposite-0.4.4-9.fc26.ppc64le
├─libXtst.so.6()(64bit)                                                            libXtst-1.2.3-2.fc26.ppc64le
├─libgif.so.4()(64bit)                                                             giflib-4.1.6-17.fc27.ppc64le
├─libjvm.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjvm.so(SUNWprivate_1.1)(64bit)                                                java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjava.so()(64bit)                                                              java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─xorg-x11-fonts-Type1                                                             xorg-x11-fonts-Type1-7.5-17.fc26.noarch
├─libawt.so()(64bit)                                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjli.so()(64bit)                                                               java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
├─libjli.so(SUNWprivate_1.1)(64bit)                                                java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
├─fontconfig(ppc-64)                                                               fontconfig-2.12.4-4.fc27.ppc64le
├─libjava.so(SUNWprivate_1.1)(64bit)                                               java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
└─java-1.8.0-openjdk-headless(ppc-64) = 1:1.8.0.131-7.b12.fc27                     java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
texinfo-6.4-3.fc27.ppc64le                                                         
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-395.fc27.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-396.fc27.ppc64le
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.ppc64le
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-395.fc27.ppc64le
├─perl(Storable)                                                                   perl-Storable-1:2.62-395.fc27.ppc64le
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(if)                                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64le
├─perl(Unicode::Normalize)                                                         perl-Unicode-Normalize-1.25-395.fc27.ppc64le
├─perl(Text::Unidecode)                                                            perl-Text-Unidecode-1.30-4.fc27.noarch
├─perl(Pod::Simple::PullParser)                                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Locale::Messages)                                                           perl-libintl-perl-1.26-4.fc27.ppc64le
├─perl(Unicode::EastAsianWidth)                                                    perl-Unicode-EastAsianWidth-1.33-10.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                                                          perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.4.50                                                         perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl-interpreter >= 5.7.3                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64le
texlive-collection-basic-6:svn41149-35.20160520.fc27.1.noarch                      
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                        texlive-tetex-6:svn41059-35.fc27.1.noarch
├─tex-hyph-utf8                                                                    texlive-hyph-utf8-6:svn41189-35.fc27.1.noarch
├─tex-hyphen-base                                                                  texlive-hyphen-base-6:svn41138-35.fc27.1.noarch
├─tex-tex                                                                          texlive-tex-6:svn40793-35.fc27.1.noarch
├─tex-pdftex                                                                       texlive-pdftex-6:svn41149-35.fc27.1.noarch
├─tex-bibtex                                                                       texlive-bibtex-6:svn40768-35.fc27.1.noarch
├─tex-cm                                                                           texlive-cm-6:svn32865.0-35.fc27.1.noarch
├─tex-dvips                                                                        texlive-dvips-6:svn41149-35.fc27.1.noarch
├─tex-makeindex                                                                    texlive-makeindex-6:svn40768-35.fc27.1.noarch
├─tex-glyphlist                                                                    texlive-glyphlist-6:svn28576.0-35.fc27.1.noarch
├─tex-gsftopk                                                                      texlive-gsftopk-6:svn40768-35.fc27.1.noarch
├─tex-luatex                                                                       texlive-luatex-6:svn40963-35.fc27.1.noarch
├─tex-mfware                                                                       texlive-mfware-6:svn40768-35.fc27.1.noarch
├─tex-plain                                                                        texlive-plain-6:svn40274-35.fc27.1.noarch
├─dvipdfmx                                                                         texlive-dvipdfmx-bin-6:svn40273-35.20160520.fc27.1.ppc64le
├─tex-amsfonts                                                                     texlive-amsfonts-6:svn29208.3.04-35.fc27.1.noarch
├─tex-dvipdfmx-def                                                                 texlive-dvipdfmx-def-6:svn40328-35.fc27.1.noarch
├─tex-ifluatex                                                                     texlive-ifluatex-6:svn41346-35.fc27.1.noarch
├─tex-tex-ini-files                                                                texlive-tex-ini-files-6:svn40533-35.fc27.1.noarch
├─tex-texlive.infra                                                                texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
├─tex-updmap-map                                                                   texlive-updmap-map-6:svn41159-35.fc27.1.noarch
├─xdvik                                                                            texlive-xdvi-bin-6:svn40750-35.20160520.fc27.1.ppc64le
├─tex-dvipdfmx                                                                     texlive-dvipdfmx-6:svn41149-35.fc27.1.noarch
├─tex-enctex                                                                       texlive-enctex-6:svn34957.0-35.fc27.1.noarch
├─tex-etex                                                                         texlive-etex-6:svn37057.0-35.fc27.1.noarch
├─tex-etex-pkg                                                                     texlive-etex-pkg-6:svn39355-35.fc27.1.noarch
├─tex-ifxetex                                                                      texlive-ifxetex-6:svn19685.0.5-35.fc27.1.noarch
├─tex-knuth-lib                                                                    texlive-knuth-lib-6:svn35820.0-35.fc27.1.noarch
├─tex-knuth-local                                                                  texlive-knuth-local-6:svn38627-35.fc27.1.noarch
├─tex-lua-alt-getopt                                                               texlive-lua-alt-getopt-6:svn29349.0.7.0-35.fc27.1.noarch
├─tex-metafont                                                                     texlive-metafont-6:svn40793-35.fc27.1.noarch
├─tex-mflogo                                                                       texlive-mflogo-6:svn38628-35.fc27.1.noarch
├─tex-texconfig                                                                    texlive-texconfig-6:svn40768-35.fc27.1.noarch
├─tex-texlive-common-doc                                                           texlive-texlive-common-doc-6:svn40682-35.fc27.1.noarch
├─tex-texlive-docindex                                                             texlive-texlive-docindex-6:svn41430-35.fc27.1.noarch
├─tex-texlive-en                                                                   texlive-texlive-en-6:svn41185-35.fc27.1.noarch
├─tex-texlive-msg-translations                                                     texlive-texlive-msg-translations-6:svn41431-35.fc27.1.noarch
├─tex-texlive-scripts                                                              texlive-texlive-scripts-6:svn41433-35.fc27.1.noarch
├─tex-unicode-data                                                                 texlive-unicode-data-6:svn39808-35.fc27.1.noarch
└─tex-xdvi                                                                         texlive-xdvi-6:svn40768-35.fc27.1.noarch
texlive-epsf-6:svn21461.2.7.4-35.fc27.1.noarch                                     
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64le
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch                           
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-tetex                                                                    texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-texlive.infra                                                            texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
texlive-base-6:2016-35.20160520.fc27.1.noarch                                      
texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.ppc64le                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libkpathsea.so.6()(64bit)                                                        texlive-lib-6:2016-35.20160520.fc27.1.ppc64le
├─texlive-dvips                                                                    texlive-dvips-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(ppc-64) = 6:2016                                            texlive-lib-6:2016-35.20160520.fc27.1.ppc64le
texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64le                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                                          bash-4.4.12-9.fc27.ppc64le
├─libkpathsea.so.6()(64bit)                                                        texlive-lib-6:2016-35.20160520.fc27.1.ppc64le
├─texlive-kpathsea                                                                 texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─texlive-metafont-bin(ppc-64)                                                     texlive-metafont-bin-6:svn40987-35.20160520.fc27.1.ppc64le
└─texlive-kpathsea-lib(ppc-64) = 6:2016                                            texlive-lib-6:2016-35.20160520.fc27.1.ppc64le
texlive-kpathsea-6:svn41139-35.fc27.1.noarch                                       
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64le
├─coreutils                                                                        coreutils-8.27-14.fc27.ppc64le
└─grep                                                                             grep-3.1-3.fc27.ppc64le
texlive-latex-fonts-6:svn28888.0-35.fc27.1.noarch                                  
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64le
└─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
gobject-introspection-devel-1.53.3-1.fc27.ppc64le                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.ppc64le
├─/usr/bin/env                                                                     coreutils-8.27-14.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─/usr/bin/python                                                                  python2-2.7.13-16.fc27.ppc64le
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.5-1.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.ppc64le
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.ppc64le
├─libgirepository-1.0.so.1()(64bit)                                                gobject-introspection-1.53.3-1.fc27.ppc64le
├─pkgconfig(gmodule-2.0)                                                           glib2-devel-2.53.5-1.fc27.ppc64le
├─python-mako                                                                      python-mako-1.0.6-3.fc26.noarch
├─libtool                                                                          libtool-2.4.6-20.fc27.ppc64le
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.5-1.fc27.ppc64le
├─pkgconfig(libffi)                                                                libffi-devel-3.1-14.fc27.ppc64le
└─gobject-introspection(ppc-64) = 1.53.3-1.fc27                                    gobject-introspection-1.53.3-1.fc27.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le                                            
├─pkgconf(ppc-64) = 1.3.8-1.fc27                                                   pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                                                        pkgconf-m4-1.3.8-1.fc27.noarch
dbus-1:1.11.14-1.fc27.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                                         systemd-libs-234-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-1.fc27.ppc64le
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                           systemd-libs-234-5.fc27.ppc64le
├─libaudit.so.1()(64bit)                                                           audit-libs-2.7.7-5.fc27.ppc64le
├─libcap-ng.so.0()(64bit)                                                          libcap-ng-0.7.8-5.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)(64bit)                                   dbus-libs-1:1.11.14-1.fc27.ppc64le
├─dbus-libs(ppc-64) = 1:1.11.14-1.fc27                                             dbus-libs-1:1.11.14-1.fc27.ppc64le
└─libselinux(ppc-64) >= 2.0.86                                                     libselinux-2.7-1.fc27.ppc64le
dbus-glib-0.108-2.fc26.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.ppc64le
└─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.ppc64le
polkit-libs-0.113-13.fc27.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.ppc64le
├─libsystemd.so.0()(64bit)                                                         systemd-libs-234-5.fc27.ppc64le
└─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                           systemd-libs-234-5.fc27.ppc64le
psmisc-22.21-9.fc26.ppc64le                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─libselinux.so.1()(64bit)                                                         libselinux-2.7-1.fc27.ppc64le
OpenEXR-libs-2.2.0-6.fc26.ppc64le                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libHalf.so.12()(64bit)                                                           ilmbase-2.2.0-8.fc26.ppc64le
├─libIex-2_2.so.12()(64bit)                                                        ilmbase-2.2.0-8.fc26.ppc64le
├─libIlmThread-2_2.so.12()(64bit)                                                  ilmbase-2.2.0-8.fc26.ppc64le
├─libImath-2_2.so.12()(64bit)                                                      ilmbase-2.2.0-8.fc26.ppc64le
