INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
└─gobject-introspection(x86-32) = 1.53.3-1.fc27                                 gobject-introspection-1.53.3-1.fc27.i686
python-gobject-3.24.1-1.fc27.i686                                               
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libcairo.so.2                                                                 cairo-1.14.10-4.fc27.i686
├─libcairo-gobject.so.2                                                         cairo-gobject-1.14.10-4.fc27.i686
├─libgirepository-1.0.so.1                                                      gobject-introspection-1.53.3-1.fc27.i686
├─pycairo(x86-32)                                                               pycairo-1.10.0-6.fc26.i686
├─python(abi) = 2.7                                                             python2-2.7.13-12.fc27.i686
└─python-gobject-base(x86-32) = 3.24.1-1.fc27                                   python-gobject-base-3.24.1-1.fc27.i686
python3-gobject-3.24.1-1.fc27.i686                                              
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libcairo.so.2                                                                 cairo-1.14.10-4.fc27.i686
├─libcairo-gobject.so.2                                                         cairo-gobject-1.14.10-4.fc27.i686
├─libgirepository-1.0.so.1                                                      gobject-introspection-1.53.3-1.fc27.i686
├─python3-cairo(x86-32)                                                         python3-cairo-1.10.0-20.fc26.i686
├─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
└─python3-gobject-base(x86-32) = 3.24.1-1.fc27                                  python3-gobject-base-3.24.1-1.fc27.i686
pycairo-1.10.0-6.fc26.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libcairo.so.2                                                                 cairo-1.14.10-4.fc27.i686
├─python-xpyb                                                                   python-xpyb-1.3.1-7.fc26.i686
└─python(abi) = 2.7                                                             python2-2.7.13-12.fc27.i686
pygobject2-2.28.6-17.fc26.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libgio-2.0.so.0                                                               glib2-2.53.5-1.fc27.i686
├─/usr/bin/env                                                                  coreutils-8.27-14.fc27.i686
├─libgthread-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
└─python(abi) = 2.7                                                             python2-2.7.13-12.fc27.i686
python2-libs-2.7.13-12.fc27.i686                                                
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─/usr/bin/env                                                                  coreutils-8.27-14.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libutil.so.1                                                                  glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libssl.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libcrypt.so.1                                                                 libcrypt-2.26-1.fc27.1.i686
├─libsqlite3.so.0                                                               sqlite-libs-3.20.0-1.fc27.i686
├─libnsl.so.1                                                                   glibc-2.26-1.fc27.1.i686
├─libexpat.so.1                                                                 expat-2.2.3-1.fc27.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.i686
├─libreadline.so.7                                                              readline-7.0-7.fc27.i686
├─libz.so.1(ZLIB_1.2.0)                                                         zlib-1.2.11-4.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                                       glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1(GLIBC_2.0)                                                      libcrypt-2.26-1.fc27.1.i686
├─libncursesw.so.6                                                              ncurses-libs-6.0-13.20170722.fc27.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libdb-5.3.so                                                                  libdb-5.3.28-26.fc27.i686
├─libpthread.so.0(GLIBC_2.1.1)                                                  glibc-2.26-1.fc27.1.i686
├─libgdbm.so.4                                                                  gdbm-1.13-3.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                                        glibc-2.26-1.fc27.1.i686
├─libpanelw.so.6                                                                ncurses-libs-6.0-13.20170722.fc27.i686
├─libgdbm_compat.so.4                                                           gdbm-1.13-3.fc27.i686
├─expat >= 2.1.0                                                                expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                                                   glibc-2.26-1.fc27.1.i686
libXft-devel-2.3.2-5.fc26.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXft.so.2                                                                   libXft-2.3.2-5.fc26.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(freetype2)                                                          freetype-devel-2.8-5.fc27.i686
├─pkgconfig(fontconfig)                                                         fontconfig-devel-2.12.4-4.fc27.i686
├─pkgconfig(xrender)                                                            libXrender-devel-0.9.10-4.fc27.i686
└─libXft = 2.3.2-5.fc26                                                         libXft-2.3.2-5.fc26.i686
libXv-devel-1.0.11-2.fc26.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXv.so.1                                                                    libXv-1.0.11-2.fc26.i686
├─pkgconfig(xext)                                                               libXext-devel-1.3.3-7.fc27.i686
├─pkgconfig(videoproto)                                                         xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXv = 1.0.11-2.fc26                                                         libXv-1.0.11-2.fc26.i686
libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.i686                          
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libXext.so.6                                                                  libXext-1.3.3-7.fc27.i686
├─libc.so.6(GLIBC_2.8)                                                          glibc-2.26-1.fc27.1.i686
├─libGLdispatch.so.0                                                            libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.i686
├─libglvnd(x86-32) = 1:0.2.999-20.20170620gitd850cdd.fc27                       libglvnd-1:0.2.999-20.20170620gitd850cdd.fc27.i686
└─mesa-libGL(x86-32) >= 13.0.4-1                                                mesa-libGL-17.1.5-1.fc27.i686
mesa-libGL-devel-17.1.5-1.fc27.i686                                             
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xext)                                                               libXext-devel-1.3.3-7.fc27.i686
├─pkgconfig(xcb)                                                                libxcb-devel-1.12-5.fc27.i686
├─pkgconfig(xfixes)                                                             libXfixes-devel-5.0.3-2.fc26.i686
├─libglapi.so.0                                                                 mesa-libglapi-17.1.5-1.fc27.i686
├─libglvnd-devel(x86-32)                                                        libglvnd-devel-1:0.2.999-20.20170620gitd850cdd.fc27.i686
├─pkgconfig(xxf86vm)                                                            libXxf86vm-devel-1.1.4-4.fc26.i686
├─pkgconfig(x11-xcb)                                                            libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(libdrm) >= 2.4.75                                                   libdrm-devel-2.4.81-1.fc27.i686
├─pkgconfig(xcb-dri2) >= 1.8                                                    libxcb-devel-1.12-5.fc27.i686
├─pkgconfig(xcb-glx) >= 1.8.1                                                   libxcb-devel-1.12-5.fc27.i686
├─pkgconfig(xdamage) >= 1.1                                                     libXdamage-devel-1.1.4-9.fc26.i686
└─mesa-libGL(x86-32) = 17.1.5-1.fc27                                            mesa-libGL-17.1.5-1.fc27.i686
mesa-libGLU-devel-9.0.0-11.fc26.i686                                            
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libGLU.so.1                                                                   mesa-libGLU-9.0.0-11.fc26.i686
├─pkgconfig(gl)                                                                 mesa-libGL-devel-17.1.5-1.fc27.i686
├─gl-manpages                                                                   gl-manpages-1.1-13.20161227.fc26.noarch
└─mesa-libGLU(x86-32) = 9.0.0-11.fc26                                           mesa-libGLU-9.0.0-11.fc26.i686
qt-1:4.8.7-29.fc27.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─libgthread-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─librt.so.1(GLIBC_2.2)                                                         glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libdbus-1.so.3                                                                dbus-libs-1:1.11.14-1.fc27.i686
├─libsqlite3.so.0                                                               sqlite-libs-3.20.0-1.fc27.i686
├─libcrypto.so.10                                                               compat-openssl10-1:1.0.2j-6.fc26.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                                   dbus-libs-1:1.11.14-1.fc27.i686
├─libssl.so.10                                                                  compat-openssl10-1:1.0.2j-6.fc26.i686
├─libcrypto.so.10(libcrypto.so.10)                                              compat-openssl10-1:1.0.2j-6.fc26.i686
├─libgcc_s.so.1(GCC_4.0.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libssl.so.10(libssl.so.10)                                                    compat-openssl10-1:1.0.2j-6.fc26.i686
├─libm.so.6(GLIBC_2.2)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2.3)                                                  glibc-2.26-1.fc27.1.i686
├─ca-certificates                                                               ca-certificates-2017.2.16-3.fc27.noarch
├─libcrypto.so.10(OPENSSL_1.0.2)                                                compat-openssl10-1:1.0.2j-6.fc26.i686
├─qt-settings                                                                   qt-settings-26-1.fc27.noarch
└─qt-common = 1:4.8.7-29.fc27                                                   qt-common-1:4.8.7-29.fc27.noarch
qt-x11-1:4.8.7-29.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libglib-2.0.so.0                                                              glib2-2.53.5-1.fc27.i686
├─libgobject-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libfreetype.so.6                                                              freetype-2.8-5.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libfontconfig.so.1                                                            fontconfig-2.12.4-4.fc27.i686
├─libgthread-2.0.so.0                                                           glib2-2.53.5-1.fc27.i686
├─libXext.so.6                                                                  libXext-1.3.3-7.fc27.i686
├─libGL.so.1                                                                    libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.i686
├─libQtCore.so.4                                                                qt-1:4.8.7-29.fc27.i686
├─libpng16.so.16                                                                libpng-2:1.6.31-1.fc27.i686
├─libjpeg.so.62                                                                 libjpeg-turbo-1.5.1-4.fc27.i686
├─libICE.so.6                                                                   libICE-1.0.9-11.fc27.i686
├─libSM.so.6                                                                    libSM-1.2.2-7.fc27.i686
├─libpng16.so.16(PNG16_0)                                                       libpng-2:1.6.31-1.fc27.i686
├─libjpeg.so.62(LIBJPEG_6.2)                                                    libjpeg-turbo-1.5.1-4.fc27.i686
├─libQtNetwork.so.4                                                             qt-1:4.8.7-29.fc27.i686
├─libQtXml.so.4                                                                 qt-1:4.8.7-29.fc27.i686
├─libasound.so.2                                                                alsa-lib-1.1.4.1-1.fc27.i686
├─libasound.so.2(ALSA_0.9)                                                      alsa-lib-1.1.4.1-1.fc27.i686
├─libQtDBus.so.4                                                                qt-1:4.8.7-29.fc27.i686
├─libtiff.so.5                                                                  libtiff-4.0.8-3.fc27.i686
├─libXi.so.6                                                                    libXi-1.7.9-4.fc27.i686
├─libXrandr.so.2                                                                libXrandr-1.5.1-2.fc26.i686
├─libXrender.so.1                                                               libXrender-0.9.10-4.fc27.i686
├─libXfixes.so.3                                                                libXfixes-5.0.3-2.fc26.i686
├─libtiff.so.5(LIBTIFF_4.0)                                                     libtiff-4.0.8-3.fc27.i686
├─libasound.so.2(ALSA_0.9.0rc4)                                                 alsa-lib-1.1.4.1-1.fc27.i686
├─libXinerama.so.1                                                              libXinerama-1.1.3-7.fc26.i686
├─libQtSql.so.4                                                                 qt-1:4.8.7-29.fc27.i686
├─libXcursor.so.1                                                               libXcursor-1.1.14-8.fc26.i686
├─libQtScript.so.4                                                              qt-1:4.8.7-29.fc27.i686
├─libQtXmlPatterns.so.4                                                         qt-1:4.8.7-29.fc27.i686
├─libmng.so.2                                                                   libmng-2.0.3-4.fc26.i686
└─qt(x86-32) = 1:4.8.7-29.fc27                                                  qt-1:4.8.7-29.fc27.i686
xorg-x11-proto-devel-7.7-22.fc27.noarch                                         
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
└─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
libXft-2.3.2-5.fc26.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─libfreetype.so.6                                                              freetype-2.8-5.fc27.i686
├─libfontconfig.so.1                                                            fontconfig-2.12.4-4.fc27.i686
├─libXrender.so.1                                                               libXrender-0.9.10-4.fc27.i686
└─fontconfig >= 2.2-1                                                           fontconfig-2.12.4-4.fc27.i686
libmng-2.0.3-4.fc26.i686                                                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libjpeg.so.62                                                                 libjpeg-turbo-1.5.1-4.fc27.i686
├─libjpeg.so.62(LIBJPEG_6.2)                                                    libjpeg-turbo-1.5.1-4.fc27.i686
└─liblcms2.so.2                                                                 lcms2-2.8-5.fc27.i686
qt3-3.3.8b-69.fc27.i686                                                         
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libfreetype.so.6                                                              freetype-2.8-5.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─libfontconfig.so.1                                                            fontconfig-2.12.4-4.fc27.i686
├─libXext.so.6                                                                  libXext-1.3.3-7.fc27.i686
├─libpng16.so.16                                                                libpng-2:1.6.31-1.fc27.i686
├─libjpeg.so.62                                                                 libjpeg-turbo-1.5.1-4.fc27.i686
├─libICE.so.6                                                                   libICE-1.0.9-11.fc27.i686
├─libSM.so.6                                                                    libSM-1.2.2-7.fc27.i686
├─libpng16.so.16(PNG16_0)                                                       libpng-2:1.6.31-1.fc27.i686
├─libjpeg.so.62(LIBJPEG_6.2)                                                    libjpeg-turbo-1.5.1-4.fc27.i686
├─coreutils                                                                     coreutils-8.27-14.fc27.i686
├─libXi.so.6                                                                    libXi-1.7.9-4.fc27.i686
├─libXrandr.so.2                                                                libXrandr-1.5.1-2.fc26.i686
├─libXrender.so.1                                                               libXrender-0.9.10-4.fc27.i686
├─libXft.so.2                                                                   libXft-2.3.2-5.fc26.i686
├─libXinerama.so.1                                                              libXinerama-1.1.3-7.fc26.i686
├─libXcursor.so.1                                                               libXcursor-1.1.14-8.fc26.i686
├─libm.so.6(GLIBC_2.2)                                                          glibc-2.26-1.fc27.1.i686
└─libmng.so.2                                                                   libmng-2.0.3-4.fc26.i686
systemd-libs-234-3.fc27.i686                                                    
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─librt.so.1                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─libgcrypt.so.20                                                               libgcrypt-1.7.8-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                                   libgcrypt-1.7.8-3.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                          xz-libs-5.2.3-4.fc27.i686
├─libc.so.6(GLIBC_2.25)                                                         glibc-2.26-1.fc27.1.i686
├─liblz4.so.1                                                                   lz4-libs-1.7.5-6.fc27.i686
└─librt.so.1(GLIBC_2.3.4)                                                       glibc-2.26-1.fc27.1.i686
systemd-pam-234-3.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─libpam.so.0                                                                   pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                                       pam-1.3.0-5.fc27.i686
├─libc.so.6(GLIBC_2.25)                                                         glibc-2.26-1.fc27.1.i686
├─libpam_misc.so.0                                                              pam-1.3.0-5.fc27.i686
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                             pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                             pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                                               pam-1.3.0-5.fc27.i686
└─systemd = 234-3.fc27                                                          systemd-234-3.fc27.i686
python2-py-1.4.34-1.fc27.noarch                                                 
├─python-setuptools                                                             python2-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 2.7                                                             python2-2.7.13-12.fc27.i686
python3-py-1.4.34-1.fc27.noarch                                                 
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python-sphinx-locale-1.5.2-2.fc26.noarch                                        
python3-babel-2.3.4-5.fc26.noarch                                               
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pytz                                                                  python3-pytz-2017.2-1.fc27.noarch
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-docutils-0.13.1-4.fc26.noarch                                           
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-imagesize-0.7.1-5.fc26.noarch                                           
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-pygments-2.2.0-7.fc27.noarch                                            
├─/usr/bin/python3                                                              python3-3.6.2-6.fc27.i686
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-requests-2.18.1-2.fc27.noarch                                           
├─python3-chardet                                                               python3-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                               python3-urllib3-1.21.1-1.fc27.noarch
├─python3-idna                                                                  python3-idna-2.5-1.fc27.noarch
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-snowballstemmer-1.2.1-3.fc26.noarch                                     
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python3-sphinx-theme-alabaster-0.7.9-3.fc26.noarch                              
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
