INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                     MATCH
├─libgcc_s.so.1(GCC_3.3)(64bit)                          libgcc-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                        libgcc-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                        libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.18)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─glibc >= 2.10.90-7                                     glibc-2.25.90-27.fc27.ppc64
libattr-2.4.47-19.fc27.ppc64                             
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
fedora-release-27-0.2.noarch                             
└─fedora-repos(27)                                       fedora-repos-27-0.2.noarch
fedora-repos-27-0.2.noarch                               
├─system-release(27)                                     fedora-release-27-0.2.noarch
└─fedora-repos-rawhide = 27-0.2                          fedora-repos-rawhide-27-0.2.noarch
fedora-repos-rawhide-27-0.2.noarch                       
└─fedora-repos = 27-0.2                                  fedora-repos-27-0.2.noarch
coreutils-8.27-10.fc27.ppc64                             
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─librt.so.1()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                    glibc-2.25.90-27.fc27.ppc64
├─libgmp.so.10()(64bit)                                  gmp-1:6.1.2-4.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                              openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                 openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                               libselinux-2.6-6.fc27.ppc64
├─libcap.so.2()(64bit)                                   libcap-2.25-5.fc26.ppc64
├─libacl.so.1()(64bit)                                   libacl-2.2.52-16.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                            libacl-2.2.52-16.fc27.ppc64
├─libattr.so.1()(64bit)                                  libattr-2.4.47-19.fc27.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                         glibc-2.25.90-27.fc27.ppc64
├─ncurses                                                ncurses-6.0-10.20170520.fc27.ppc64
├─libattr.so.1(ATTR_1.1)(64bit)                          libattr-2.4.47-19.fc27.ppc64
└─coreutils-common = 8.27-10.fc27                        coreutils-common-8.27-10.fc27.ppc64
coreutils-common-8.27-10.fc27.ppc64                      
gmp-1:6.1.2-4.fc27.ppc64                                 
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                            glibc-2.25.90-27.fc27.ppc64
libcap-2.25-5.fc26.ppc64                                 
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                            glibc-2.25.90-27.fc27.ppc64
ncurses-6.0-10.20170520.fc27.ppc64                       
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                            glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libtic.so.6()(64bit)                                   ncurses-libs-6.0-10.20170520.fc27.ppc64
└─ncurses-libs(ppc-64) = 6.0-10.20170520.fc27            ncurses-libs-6.0-10.20170520.fc27.ppc64
openssl-libs-1:1.1.0f-7.fc27.ppc64                       
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                               glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                     zlib-1.2.11-2.fc26.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─crypto-policies                                        crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                              ca-certificates-2017.2.14-2.fc27.noarch
libcrypt-2.25.90-27.fc27.ppc64                           
├─libc.so.6(GLIBC_2.25)(64bit)                           glibc-2.25.90-27.fc27.ppc64
└─glibc(ppc-64) = 2.25.90-27.fc27                        glibc-2.25.90-27.fc27.ppc64
glibc-minimal-langpack-2.25.90-27.fc27.ppc64             
├─glibc = 2.25.90-27.fc27                                glibc-2.25.90-27.fc27.ppc64
└─glibc-common = 2.25.90-27.fc27                         glibc-common-2.25.90-27.fc27.ppc64
crypto-policies-20170606-2.git7c32281.fc27.noarch        
├─coreutils                                              coreutils-8.27-10.fc27.ppc64
├─grep                                                   grep-3.1-1.fc27.ppc64
└─sed                                                    sed-4.4-1.fc26.ppc64
grep-3.1-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                         glibc-2.25.90-27.fc27.ppc64
├─libpcre.so.1()(64bit)                                  pcre-8.41-1.fc27.ppc64
└─libc.so.6(GLIBC_2.5)(64bit)                            glibc-2.25.90-27.fc27.ppc64
